,city,country,pop2023,latitude,longitude,airport_available,POP PER,GDP per city in crores
0,MUMBAI,India,12691836,19.0728,72.8826,TRUE,0.008955741,24363.19803
1,DELHI,India,10927986,28.652,77.2315,TRUE,0.007711115,20977.31857
2,BENGALURU,India,8443675,12.9719,77.5937,TRUE,0.005958111,16208.44503
3,HYDERABAD,India,6809970,17.3841,78.4564,TRUE,0.00480532,13072.39139
4,AHMEDABAD,India,6357693,23.0258,72.5873,TRUE,0.004486179,12204.20226
5,CHENNAI,India,4681087,13.0878,80.2785,TRUE,0.003303116,8985.796032
6,KOLKATA,India,4631392,22.5626,88.363,TRUE,0.003268049,8890.401707
7,SURAT,India,4591246,21.1959,72.8302,TRUE,0.003239721,8813.337605
8,PUNE,India,3124458,18.5196,73.8553,TRUE,0.002204712,5997.69718
9,KANPUR,India,2823249,26.4652,80.3497,TRUE,0.001992169,5419.497579
10,JAIPUR,India,2711758,26.9196,75.7878,TRUE,0.001913498,5205.479897
11,NAVI MUMBAI,India,2600000,19.0368,73.0158,FALSE,0.001834638,4990.949684
12,LUCKNOW,India,2472011,26.8393,80.9231,TRUE,0.001744325,4745.262507
13,NAGPUR,India,2228018,21.1463,79.0849,TRUE,0.001572156,4276.894513
14,COIMBATORE,India,2136916,11.0056,76.9661,TRUE,0.001507872,4102.015475
15,INDORE,India,1837041,22.7179,75.8333,TRUE,0.001296271,3526.376615
16,VADODARA,India,1822221,22.2994,73.2081,TRUE,0.001285814,3497.928202
17,KALLAKURICHI,India,1682687,11.7338,78.9593,FALSE,0.001187355,3230.079289
18,PATNA,India,1599920,25.5941,85.1356,TRUE,0.001128952,3071.200084
19,BHOPAL,India,1599914,23.2547,77.4029,TRUE,0.001128947,3071.188566
20,LUDHIANA,India,1545368,30.912,75.8538,FALSE,0.001090458,2966.482281
21,MADURAI,India,1465625,9.919,78.1195,TRUE,0.001034189,2813.407935
22,TIRUNELVELI,India,1435844,8.72742,77.6838,FALSE,0.001013175,2756.240445
23,AGRA,India,1430055,27.1833,78.0167,FALSE,0.00100909,2745.127904
24,RAJKOT,India,1390640,22.2916,70.7932,TRUE,0.000981277,2669.467026
25,NAJAFGARH,India,1365000,28.6092,76.9798,FALSE,0.000963185,2620.248584
26,JAMSHEDPUR,India,1339438,22.8028,86.1854,FALSE,0.000945148,2571.17987
27,GORAKHPUR,India,1324570,29.4477,75.6721,TRUE,0.000934656,2542.639317
28,NASHIK,India,1289497,19.9973,73.791,FALSE,0.000909908,2475.313325
29,PIMPRI,India,1284606,18.6229,73.807,FALSE,0.000906457,2465.924581
30,KALYAN,India,1262255,19.2437,73.1355,FALSE,0.000890685,2423.01969
31,THANE,India,1261517,19.197,72.9635,FALSE,0.000890164,2421.603028
32,MEERUT,India,1223184,28.98,77.7064,FALSE,0.000863115,2348.019153
33,NOWRANGAPUR,India,1220946,19.2311,82.5483,FALSE,0.000861536,2343.723097
34,FARIDABAD,India,1220229,28.4112,77.3132,FALSE,0.00086103,2342.346747
35,GHAZIABAD,India,1199191,28.6653,77.4391,FALSE,0.000846185,2301.962286
36,DHANBAD,India,1196214,23.7976,86.4299,FALSE,0.000844085,2296.247648
37,DOMBIVLI,India,1193000,19.2167,73.0833,FALSE,0.000841817,2290.078067
38,VARANASI,India,1164404,25.3167,83.0104,TRUE,0.000821638,2235.185298
39,RANCHI,India,1120374,23.3432,85.3094,TRUE,0.00079057,2150.665485
40,AMRITSAR,India,1092450,31.6223,74.8753,TRUE,0.000770866,2097.062686
41,ALLAHABAD,India,1073438,25.4448,81.8432,FALSE,0.00075745,2060.567326
42,VISAKHAPATNAM,India,1063178,17.6801,83.2016,TRUE,0.00075021,2040.87227
43,TENI,India,1034724,10.0112,77.4777,FALSE,0.000730132,1986.252085
44,JABALPUR,India,1030168,23.167,79.9501,TRUE,0.000726918,1977.506405
45,HAORA,India,1027672,22.5769,88.3186,FALSE,0.000725156,1972.715094
46,TIRUCHIRAPPALLI,India,1022518,10.8155,78.6965,FALSE,0.000721519,1962.821496
47,AURANGABAD,India,1016441,19.8776,75.3423,FALSE,0.000717231,1951.156111
48,SHIVAJI NAGAR,India,1000000,18.5302,73.8526,FALSE,0.00070563,1919.596032
49,SOLAPUR,India,997281,17.6715,75.9104,FALSE,0.000703711,1914.376651
50,SRINAGAR,India,975857,34.0857,74.8055,TRUE,0.000688594,1873.251225
51,TIRUPPUR,India,963173,11.1154,77.3546,FALSE,0.000679644,1848.903069
52,CHANDIGARH,India,960787,30.7363,76.7884,TRUE,0.00067796,1844.322913
53,JODHPUR,India,921476,26.2684,73.0059,TRUE,0.000650221,1768.861673
54,SALEM,India,917414,11.6538,78.1554,FALSE,0.000647355,1761.064274
55,GUWAHATI,India,899094,26.1844,91.7458,TRUE,0.000634428,1725.897275
56,GWALIOR,India,882458,26.2298,78.1734,TRUE,0.000622689,1693.962875
57,VIJAYAWADA,India,874587,16.5075,80.6466,TRUE,0.000617135,1678.853735
58,MYSORE,India,868313,12.2979,76.6393,TRUE,0.000612708,1666.81019
59,ROHINI,India,860000,28.7432,77.0678,FALSE,0.000606842,1650.852588
60,HUBLI,India,840214,15.3478,75.1338,TRUE,0.00059288,1612.871461
61,NARELA,India,800000,28.8527,77.0929,FALSE,0.000564504,1535.676826
62,JALANDHAR,India,785178,31.3256,75.5792,FALSE,0.000554045,1507.224573
63,THIRUVANANTHAPURAM,India,784153,8.4855,76.9492,FALSE,0.000553322,1505.256988
64,KOTA,India,763088,25.1825,75.8391,FALSE,0.000538458,1464.820697
65,BHUBANESHWAR,India,762243,20.2724,85.8338,FALSE,0.000537862,1463.198638
66,ALIGARH,India,753207,27.8815,78.0746,FALSE,0.000531486,1445.853169
67,BAREILLY,India,745435,28.3668,79.4317,FALSE,0.000526001,1430.934068
68,MORADABAD,India,721139,28.8389,78.7768,FALSE,0.000508857,1384.295563
69,BHIWANDI,India,707035,19.3002,73.0588,FALSE,0.000498905,1357.221581
70,RAIPUR,India,679995,21.2333,81.6333,TRUE,0.000479825,1305.315704
71,GORAKHPUR,India,674246,26.7663,83.3689,TRUE,0.000475768,1294.279946
72,PUDUCHERRY,India,657209,11.9338,79.8298,FALSE,0.000463746,1261.575789
73,BHILAI,India,625138,21.2092,81.4285,FALSE,0.000441116,1200.012424
74,BORIVLI,India,609617,19.235,72.8598,FALSE,0.000430164,1170.218374
75,BHAVNAGAR,India,605882,21.7629,72.1533,FALSE,0.000427529,1163.048683
76,COCHIN,India,604696,9.93988,76.2602,FALSE,0.000426692,1160.772042
77,AMRAVATI,India,603837,20.9333,77.75,FALSE,0.000426086,1159.123109
78,SANGLI,India,601214,16.8544,74.5642,FALSE,0.000424235,1154.088009
79,CUTTACK,India,580000,20.465,85.8793,FALSE,0.000409265,1113.365699
80,BIKANER,India,576015,28.0176,73.3149,FALSE,0.000406454,1105.716109
81,BOKARO,India,564319,23.6693,86.1516,FALSE,0.0003982,1083.264513
82,WARANGAL,India,557802,18,79.5833,FALSE,0.000393602,1070.754506
83,NANDED,India,550564,19.1602,77.315,TRUE,0.000388495,1056.86047
84,KOZHIKODE,India,550440,11.248,75.7804,TRUE,0.000388407,1056.62244
85,RAURKELA,India,536450,22.225,84.8641,FALSE,0.000378535,1029.767292
86,GUNTUR,India,530577,16.2997,80.4573,FALSE,0.000374391,1018.493504
87,DEHRA DUN,India,522081,30.3244,78.0339,TRUE,0.000368396,1002.184616
88,ERODE,India,521891,11.3428,77.7274,FALSE,0.000368262,1001.819893
89,BHAYANDAR,India,520301,19.3016,72.8511,FALSE,0.00036714,998.7677352
90,DURGAPUR,India,518872,23.5158,87.308,TRUE,0.000366132,996.0246325
91,AJMER,India,517911,26.4521,74.6387,TRUE,0.000365454,994.1799007
92,ULHASNAGAR,India,516584,19.2167,73.15,FALSE,0.000364517,991.6325968
93,KOLHAPUR,India,516142,16.6956,74.2317,TRUE,0.000364205,990.7841353
94,SILIGURI,India,515574,26.71,88.4285,FALSE,0.000363805,989.6938048
95,BILIMORA,India,510879,20.7696,72.9613,FALSE,0.000360492,980.6813014
96,KAROL BAGH,India,505241,28.6514,77.1907,FALSE,0.000356513,969.858619
97,ASANSOL,India,504271,23.6833,86.9833,FALSE,0.000355829,967.9966108
98,JAMNAGAR,India,492056,22.4729,70.0667,TRUE,0.00034721,944.5487453
99,SAHARANPUR,India,484873,29.9679,77.5452,FALSE,0.000342141,930.760287
100,VELLORE,India,484690,12.9184,79.1326,FALSE,0.000342012,930.4090009
101,GULBARGA,India,483615,17.3358,76.8376,FALSE,0.000341253,928.3454352
102,BHATPARA,India,483129,22.8664,88.4011,FALSE,0.00034091,927.4125115
103,JAMMU,India,465567,32.7357,74.8691,TRUE,0.000328518,893.700566
104,KURNOOL,India,460184,15.8289,78.036,TRUE,0.00032472,883.3673805
105,UJJAIN,India,457346,23.1824,75.7764,FALSE,0.000322717,877.919567
106,RAMGUNDAM,India,452261,18.8008,79.4521,FALSE,0.000319129,868.1584212
107,MAHESHTALA,India,448317,22.5086,88.2532,FALSE,0.000316346,860.5875344
108,SHYAMNAGAR,India,441956,22.8333,88.3667,FALSE,0.000311857,848.3769841
109,MALEGAON,India,435362,20.5497,74.5346,FALSE,0.000307205,835.7191678
110,DAVANGERE,India,435128,14.4669,75.9269,FALSE,0.000307039,835.2699824
111,JALGAON,India,429298,21.0029,75.566,TRUE,0.000302926,824.0787375
112,AKOLA,India,428857,20.7096,76.9981,FALSE,0.000302614,823.2321956
113,BELGAUM,India,428720,15.8521,74.5045,TRUE,0.000302518,822.969211
114,RAJPUR SONARPUR,India,424368,22.4382,88.4321,FALSE,0.000299447,814.615129
115,GAYA,India,423692,24.7969,85.0039,TRUE,0.00029897,813.3174821
116,UDAIPUR,India,422784,24.5858,73.7135,TRUE,0.000298329,811.5744889
117,KORBA,India,419146,22.3458,82.6963,FALSE,0.000295762,804.5909986
118,MANGALORE,India,417387,12.9172,74.856,TRUE,0.000294521,801.2144291
119,JHANSI,India,412927,25.4589,78.5799,FALSE,0.000291374,792.6530308
120,THOOTHUKUDI,India,410760,8.76735,78.1342,FALSE,0.000289845,788.4932662
121,NELLORE,India,404158,14.4499,79.987,FALSE,0.000285186,775.8200932
122,PANIHATI,India,378705,22.6909,88.374,FALSE,0.000267226,726.9606154
123,RAJAHMUNDRY,India,376333,17.0052,81.7778,TRUE,0.000265552,722.4073336
124,AHMADNAGAR,India,367140,19.0946,74.7384,FALSE,0.000259065,704.7604873
125,KOLLAM,India,367107,8.88113,76.5847,FALSE,0.000259042,704.6971406
126,DHULIA,India,366980,20.9013,74.7774,FALSE,0.000258952,704.4533519
127,BHAGALPUR,India,361548,25.2445,86.9718,FALSE,0.000255119,694.0261063
128,PUNASA,India,350000,22.2351,76.3933,FALSE,0.000246971,671.8586113
129,MUZAFFARNAGAR,India,349706,29.4709,77.7033,FALSE,0.000246763,671.2942501
130,LATUR,India,348967,18.3972,76.5678,FALSE,0.000246242,669.8756686
131,KUKATPALLI,India,341709,17.4849,78.4138,FALSE,0.00024112,655.9432406
132,AMBATTUR,India,341049,13.0982,80.1615,FALSE,0.000240654,654.6763072
133,BELLARY,India,336681,15.142,76.924,FALSE,0.000237572,646.2915118
134,MUZAFFARPUR,India,333200,26.1226,85.3905,FALSE,0.000235116,639.609398
135,KAMARHATI,India,332965,22.6711,88.3747,FALSE,0.00023495,639.1582929
136,MATHURA,India,330511,27.5035,77.6721,FALSE,0.000233218,634.4476042
137,PATIALA,India,329224,30.3363,76.3922,FALSE,0.00023231,631.9770841
138,CHANDA,India,328351,19.9508,79.2952,FALSE,0.000231694,630.3012768
139,BHILWARA,India,326431,25.3471,74.6408,FALSE,0.00023034,626.6156524
140,BRAHMAPUR,India,324726,19.3115,84.7929,FALSE,0.000229136,623.3427412
141,SHAHJANPUR,India,320434,27.8817,79.9092,FALSE,0.000226108,615.103835
142,SHIMOGA,India,319550,13.9316,75.5679,FALSE,0.000225484,613.4069121
143,NEW DELHI,India,317797,28.6358,77.2244,FALSE,0.000224247,610.0418603
144,ROHTAK,India,317245,28.8945,76.5892,FALSE,0.000223858,608.9822433
145,THRISSUR,India,315957,10.5167,76.2167,FALSE,0.000222949,606.5098036
146,TUMKUR,India,307359,13.3414,77.1022,FALSE,0.000216882,590.0051169
147,FIROZABAD,India,306409,27.1509,78.3978,FALSE,0.000216211,588.1815007
148,NIZAMABAD,India,305438,18.6715,78.0988,FALSE,0.000215526,586.3175729
149,KULTI,India,305405,23.7317,86.8437,FALSE,0.000215503,586.2542263
150,BARDDHAMAN,India,301725,23.2557,87.8569,FALSE,0.000212906,579.1901129
151,BARASAT,India,298127,22.7215,88.482,FALSE,0.000210367,572.2834063
152,MULUGU,India,297671,18.191,79.943,FALSE,0.000210046,571.4080705
153,BALI,India,296973,22.6486,88.3411,FALSE,0.000209553,570.0681925
154,HISAR,India,296436,29.1539,75.7229,FALSE,0.000209174,569.0373694
155,RAMPUR,India,296418,28.8101,79.027,FALSE,0.000209161,569.0028167
156,GREATER NOIDA,India,293908,28.4961,77.536,FALSE,0.00020739,564.1846307
157,NOIDA,India,293908,28.58,77.33,FALSE,0.00020739,564.1846307
158,KAKINADA,India,292923,16.9604,82.2381,FALSE,0.000206695,562.2938286
159,PANIPAT,India,292808,29.3875,76.9682,FALSE,0.000206614,562.073075
160,DINDIGUL,India,292512,10.369,77.9804,FALSE,0.000206405,561.5048746
161,TANJORE,India,291067,10.7852,79.1391,FALSE,0.000205386,558.7310583
162,PARBHANI,India,289629,19.2686,76.7708,FALSE,0.000204371,555.9706792
163,DARBHANGA,India,287150,26.1522,85.8971,TRUE,0.000202622,551.2120007
164,ALWAR,India,283228,27.5625,76.625,FALSE,0.000199854,543.683345
165,BILASPUR,India,282705,22.08,82.1554,TRUE,0.000199485,542.6793963
166,ICHALKARANJI,India,274383,16.6912,74.4605,FALSE,0.000193613,526.7045181
167,BIJAPUR,India,271064,16.8244,75.7154,FALSE,0.000191271,520.3333789
168,AIZAWL,India,265331,23.7289,92.7179,TRUE,0.000187226,509.3283349
169,RANIPET,India,264330,12.9247,79.3333,FALSE,0.000186519,507.4068192
170,JALNA,India,262034,19.841,75.8864,FALSE,0.000184899,502.9994267
171,LAL BAHADUR NAGAR,India,261987,17.3477,78.5576,FALSE,0.000184866,502.9092057
172,DEWAS,India,261218,22.9659,76.0553,FALSE,0.000184323,501.4330364
173,BARANAGAR,India,260072,22.6413,88.3773,FALSE,0.000183515,499.2331793
174,GAJUWAKA,India,258944,17.7,83.2167,FALSE,0.000182719,497.067875
175,SATNA,India,257778,24.5773,80.8272,FALSE,0.000181896,494.829626
176,ETAWAH,India,257448,26.7761,79.0213,FALSE,0.000181663,494.1961593
177,DURG,India,255283,21.1915,81.2762,FALSE,0.000180135,490.0402339
178,NAIHATI,India,253221,22.894,88.4152,FALSE,0.00017868,486.0820269
179,TIRUPATI,India,250821,13.6355,79.4199,TRUE,0.000176987,481.4749964
180,SONIPAT,India,250521,28.9948,77.0194,FALSE,0.000176775,480.8991176
181,AVADI,India,250044,13.1147,80.1098,FALSE,0.000176439,479.9834703
182,TIRUVOTTIYUR,India,248059,13.1582,80.3018,FALSE,0.000175038,476.1730722
183,SAUGOR,India,247333,23.8388,78.7387,FALSE,0.000174526,474.7794455
184,MAU,India,246050,25.9417,83.5611,FALSE,0.00017362,472.3166038
185,BIHAR SHARIF,India,244230,25.2008,85.5239,FALSE,0.000172336,468.822939
186,HAPUR,India,242920,28.7299,77.7807,FALSE,0.000171412,466.3082682
187,BATHINDA,India,242800,30.2075,74.9389,FALSE,0.000171327,466.0779166
188,FARRUKHABAD,India,241152,27.3913,79.5793,FALSE,0.000170164,462.9144224
189,ALAPPUZHA,India,240991,9.49004,76.3264,FALSE,0.00017005,462.6053674
190,ANANTAPUR,India,240442,14.6778,77.6081,FALSE,0.000169663,461.5515092
191,RATLAM,India,236843,23.3303,75.0403,FALSE,0.000167124,454.6428831
192,RAMAGUNDAM,India,235000,18.755,79.474,FALSE,0.000165823,451.1050676
193,SIVAKASI,India,234704,9.44999,77.798,FALSE,0.000165614,450.5368672
194,KARUR,India,234191,10.9577,78.0809,FALSE,0.000165252,449.5521144
195,OOTY,India,233426,11.4134,76.6952,FALSE,0.000164712,448.0836234
196,GANGANAGAR,India,231838,29.9201,73.875,FALSE,0.000163592,445.0353049
197,HOSUR,India,229528,12.7365,77.8326,FALSE,0.000161962,440.6010381
198,BHARATPUR,India,229384,27.2173,77.4901,FALSE,0.00016186,440.3246163
199,KARIMNAGAR,India,228745,18.4391,79.1286,FALSE,0.000161409,439.0979944
