,city,country,pop2023,latitude,longitude,airport_available,POP PER,GDP per city in crores
200,SHRIRAMPUR,India,226317,22.7528,88.3422,FALSE,0.000159696,434.4372152
201,RAICHUR,India,225962,16.2055,77.3557,FALSE,0.000159446,433.7557587
202,QUTHBULLAPUR,India,225816,17.5011,78.4582,FALSE,0.000159343,433.4754976
203,KARNAL,India,225049,29.692,76.9845,FALSE,0.000158801,432.0031675
204,NAGERCOIL,India,224849,8.17899,77.4323,FALSE,0.00015866,431.6192483
205,ARRAH,India,223676,25.5563,84.6634,FALSE,0.000157833,429.3675621
206,IMPHAL,India,223523,24.8081,93.9442,TRUE,0.000157725,429.0738639
207,GOSABA,India,222764,22.1655,88.8007,FALSE,0.000157189,427.6168905
208,KANCHIPURAM,India,221715,12.8351,79.7001,FALSE,0.000156449,425.6032343
209,MIRZAPUR,India,220029,25.1449,82.5653,FALSE,0.000155259,422.3667954
210,KHARAGPUR,India,219665,22.3397,87.325,FALSE,0.000155002,421.6680624
211,AMARNATH,India,217780,19.2,73.1667,FALSE,0.000153672,418.0496239
212,PALI,India,210103,25.7728,73.3233,FALSE,0.000148255,403.3128852
213,YAMUNANAGAR,India,208931,30.128,77.2837,FALSE,0.000147428,401.0631186
214,REWA,India,208461,24.5326,81.2923,FALSE,0.000147096,400.1609085
215,SECUNDERABAD,India,204182,17.5043,78.5426,FALSE,0.000144077,391.9469571
216,BIDAR,India,204071,17.908,77.5152,FALSE,0.000143999,391.7338819
217,AGARTALA,India,203264,23.8361,91.2794,FALSE,0.000143429,390.1847679
218,MONGHYR,India,203163,25.3746,86.4745,FALSE,0.000143358,389.9908887
219,DEOGHAR,India,203123,24.4898,86.699,FALSE,0.00014333,389.9141049
220,BURHANPUR,India,202695,21.3087,76.2303,FALSE,0.000143028,389.0925178
221,NADIAD,India,202067,22.6938,72.8616,FALSE,0.000142585,387.8870115
222,CHAPRA,India,201597,25.7803,84.7471,FALSE,0.000142253,386.9848013
223,GYANPUR,India,200000,25.3327,82.4664,FALSE,0.000141126,383.9192065
224,PANCHKULA,India,200000,30.6946,76.8504,FALSE,0.000141126,383.9192065
225,SIKAR,India,199932,27.6121,75.14,FALSE,0.000141078,383.7886739
226,BULANDSHAHR,India,198612,28.4039,77.8577,FALSE,0.000140147,381.2548072
227,PURNIA,India,198453,25.7789,87.4742,FALSE,0.000140034,380.9495914
228,HOSPET,India,197846,15.2695,76.3871,FALSE,0.000139606,379.7843966
229,GURGAON,India,197340,28.4601,77.0264,FALSE,0.000139249,378.813081
230,SAMBHAL,India,196109,28.585,78.5696,FALSE,0.00013838,376.4500583
231,GANDHINAGAR,India,195985,23.2167,72.6833,FALSE,0.000138293,376.2120284
232,MURWARA,India,195856,23.8378,80.3941,FALSE,0.000138202,375.9644005
233,KUMARAPALAYAM,India,195071,11.445,77.711,FALSE,0.000137648,374.4575176
234,NANGLOI JAT,India,194363,28.6796,77.068,FALSE,0.000137148,373.0984436
235,MACHILIPATNAM,India,192827,16.1875,81.1389,FALSE,0.000136065,370.1499441
236,KATIHAR,India,192555,25.5385,87.5704,FALSE,0.000135873,369.627814
237,BHIWANI,India,190855,28.793,76.1397,FALSE,0.000134673,366.3645007
238,RAEBARELI,India,186433,26.2309,81.2331,FALSE,0.000131553,357.8760471
239,HARIDWAR,India,186079,29.9479,78.1602,FALSE,0.000131303,357.1965101
240,SINGRAULI,India,185580,24.1997,82.6753,FALSE,0.000130951,356.2386317
241,PHUSRO,India,185555,23.7564,86.0051,FALSE,0.000130933,356.1906418
242,JUNAGADH,India,184447,21.5197,70.4598,FALSE,0.000130151,354.0637294
243,SUJANGARH,India,183808,27.7,74.4667,FALSE,0.0001297,352.8371075
244,ELLORE,India,183387,16.7131,81.1044,FALSE,0.000129403,352.0289576
245,BHUSAVAL,India,183001,21.0436,75.7851,FALSE,0.000129131,351.2879935
246,KHANDWA,India,182841,21.8243,76.3509,FALSE,0.000129018,350.9808581
247,BAHRAIGH,India,182218,27.5743,81.5947,FALSE,0.000128578,349.7849498
248,KARAIKKUDI,India,181851,10.0661,78.7678,FALSE,0.00012832,349.0804581
249,SIRSA,India,181639,29.5349,75.029,FALSE,0.00012817,348.6735037
250,CHANDANNAGAR,India,180623,22.8622,88.368,FALSE,0.000127453,346.7231941
251,BAHARAMPUR,India,180547,24.1047,88.2515,FALSE,0.000127399,346.5773048
252,SURENDRANAGAR,India,179628,22.7271,71.6486,FALSE,0.000126751,344.8131961
253,VIZIANAGARAM,India,179358,18.1169,83.4115,FALSE,0.00012656,344.2949052
254,NEYVELI,India,179150,11.6088,79.4994,FALSE,0.000126414,343.8956292
255,PRODDATUR,India,177797,14.7502,78.5481,FALSE,0.000125459,341.2984158
256,HUGLI,India,177005,22.9088,88.3967,FALSE,0.0001249,339.7780957
257,AMROHA,India,176253,28.9031,78.4698,FALSE,0.000124369,338.3345595
258,TAMBARAM,India,174787,12.9246,80.1271,FALSE,0.000123335,335.5204317
259,PATHANKOT,India,174306,32.2748,75.6529,TRUE,0.000122996,334.597106
260,BHIND,India,174035,26.5667,78.7873,FALSE,0.000122804,334.0768955
261,CUDDALORE,India,173636,11.7562,79.7669,FALSE,0.000122523,333.3109767
262,SHIMLA,India,173503,31.1044,77.1666,FALSE,0.000122429,333.0556704
263,ONGOLE,India,172872,15.5036,80.0445,FALSE,0.000121984,331.8444053
264,GADAG-BETAGERI,India,172813,15.4167,75.6167,FALSE,0.000121942,331.7311491
265,NAVSARI,India,171109,20.9424,72.9247,FALSE,0.00012074,328.4601575
266,PURI,India,170841,19.7983,85.8249,FALSE,0.000120551,327.9457058
267,HALDIA,India,170695,22.0605,88.1097,FALSE,0.000120448,327.6654447
268,KHAMMAM,India,170503,17.2477,80.1437,FALSE,0.000120312,327.2968823
269,RAIGANJ,India,170252,25.6128,88.1245,FALSE,0.000120135,326.8150637
270,INGRAJ BAZAR,India,170039,25.0045,88.1457,FALSE,0.000119985,326.4061897
271,JAUNPUR,India,169572,25.7536,82.6869,FALSE,0.000119655,325.5097384
272,KUMBAKONAM,India,167155,10.9621,79.3912,FALSE,0.00011795,320.8700748
273,FATEHPUR,India,166480,25.9277,80.8127,FALSE,0.000117473,319.5743475
274,GANDHIDHAM,India,166388,23.0833,70.1333,FALSE,0.000117408,319.3977446
275,NANDYAL,India,165337,15.478,78.4836,FALSE,0.000116667,317.3802492
276,UDUPI,India,165000,13.3347,74.7462,FALSE,0.000116429,316.7333453
277,LONI,India,164810,28.7514,77.2902,FALSE,0.000116295,316.3686221
278,SITAPUR,India,164435,27.5619,80.6826,FALSE,0.00011603,315.6487736
279,SHIVPURI,India,164215,25.4238,77.6622,FALSE,0.000115875,315.2264624
280,BHADRAVATI,India,163903,13.8485,75.705,FALSE,0.000115655,314.6275485
281,ADONI,India,163631,15.6279,77.2749,FALSE,0.000115463,314.1054184
282,VERAVAL,India,163326,20.9077,70.3679,FALSE,0.000115248,313.5199416
283,SAMBALPUR,India,162887,21.4653,83.9757,FALSE,0.000114938,312.6772389
284,GADAG,India,162569,15.4298,75.6297,FALSE,0.000114714,312.0668074
285,UNNAO,India,161671,26.5471,80.4878,FALSE,0.00011408,310.3430101
286,BUDAUN,India,161555,28.0381,79.1267,FALSE,0.000113998,310.120337
287,JIND,India,161260,29.3158,76.315,FALSE,0.00011379,309.5540562
288,MADHYAMGRAM,India,161126,22.6894,88.4459,FALSE,0.000113695,309.2968303
289,JAMURIA,India,160242,23.7047,87.0787,FALSE,0.000113072,307.5999074
290,JAIGAON,India,158664,26.8477,89.3756,FALSE,0.000111958,304.5707849
291,ORAI,India,158265,25.9902,79.4533,FALSE,0.000111677,303.8048661
292,HOSHIARPUR,India,158142,31.5372,75.9127,FALSE,0.00011159,303.5687557
293,PALLAVARAM,India,157145,12.968,80.1503,FALSE,0.000110886,301.6549185
294,HANUMANGARH,India,155687,29.5818,74.3294,FALSE,0.000109857,298.8561475
295,ALANDUR,India,153775,13.0025,80.2061,FALSE,0.000108508,295.1858799
296,GUNA,India,153689,24.6469,77.3113,FALSE,0.000108448,295.0207946
297,BAHADURGARH,India,153613,28.6929,76.9355,FALSE,0.000108394,294.8749053
298,HAZARIBAGH,India,153595,23.9924,85.3616,FALSE,0.000108381,294.8403526
299,BHARUCH,India,153528,21.6948,72.9805,FALSE,0.000108334,294.7117396
300,MEDINIPUR,India,153349,22.4211,87.3226,FALSE,0.000108208,294.368132
301,FYZABAD,India,153047,26.7755,82.1502,FALSE,0.000107995,293.788414
302,DINAPORE,India,152940,25.6371,85.0479,FALSE,0.000107919,293.5830172
303,SILCHAR,India,152393,24.8273,92.7979,TRUE,0.000107533,292.5329982
304,BANDA,India,152218,25.4776,80.3349,FALSE,0.00010741,292.1970688
305,MORENA,India,152004,26.4989,77.9953,FALSE,0.000107259,291.7862753
306,TONK,India,151331,26.1664,75.7882,FALSE,0.000106784,290.4943872
307,RAJ-NANDGAON,India,150755,21.0969,81.0289,FALSE,0.000106377,289.3886999
308,SERILINGAMPALLE,India,150525,17.4931,78.302,FALSE,0.000106215,288.9471928
309,VIRAR,India,150357,19.4559,72.8114,FALSE,0.000106096,288.6247006
310,MALKAJGIRI,India,150000,17.4478,78.5263,FALSE,0.000105845,287.9394048
311,SHANTIPUR,India,149983,23.2472,88.433,FALSE,0.000105833,287.9067717
312,BARAKPUR,India,148174,22.766,88.3634,FALSE,0.000104556,284.4342225
313,AMBALA,India,146787,30.361,76.7978,FALSE,0.000103577,281.7717428
314,KRISHNANAGAR,India,145926,23.4058,88.4907,FALSE,0.00010297,280.1189706
315,SAHARSA,India,145764,25.875,86.5961,FALSE,0.000102855,279.8079961
316,BATALA,India,145468,31.8092,75.2029,FALSE,0.000102647,279.2397956
317,BHIMAVARAM,India,142967,16.5408,81.5232,FALSE,0.000100882,274.438886
318,BALURGHAT,India,141404,25.221,88.7773,FALSE,9.97789E-05,271.4385574
319,KAITHAL,India,140604,29.8015,76.3996,FALSE,9.92144E-05,269.9028805
320,LAKHIMPUR,India,140223,27.9482,80.7794,FALSE,9.89456E-05,269.1715144
321,VIDISHA,India,140045,23.526,77.8109,FALSE,9.882E-05,268.8298263
322,HALDWANI,India,139497,29.2225,79.5286,FALSE,9.84333E-05,267.7778877
323,HABRA,India,139297,22.842,88.6561,FALSE,9.82922E-05,267.3939685
324,PORBANDAR,India,138872,21.6422,69.6093,TRUE,9.79923E-05,266.5781402
325,CHITRADURGA,India,138587,14.2226,76.4004,FALSE,9.77912E-05,266.0310553
326,THANESAR,India,138279,29.9732,76.8321,FALSE,9.75738E-05,265.4398198
327,TIRUVANNAMALAI,India,138243,12.2266,79.0746,FALSE,9.75484E-05,265.3707143
328,ANAND,India,138009,22.5525,72.9552,FALSE,9.73833E-05,264.9215288
329,KANCHRAPARA,India,136954,22.96,88.4285,FALSE,9.66389E-05,262.896355
330,MAHBUBNAGAR,India,136135,16.7439,77.986,FALSE,9.60609E-05,261.3242059
331,DIMAPUR,India,135860,25.9117,93.7217,TRUE,9.58669E-05,260.796317
332,ROBERTSONPET,India,135218,12.9563,78.2754,FALSE,9.54139E-05,259.5639363
333,CHHINDWARA,India,134847,22.057,78.9396,FALSE,9.51521E-05,258.8517662
334,MANDYA,India,134845,12.5223,76.8975,FALSE,9.51507E-05,258.847927
335,BANKURA,India,133966,23.2324,87.0716,FALSE,9.45304E-05,257.1606021
336,HAJIPUR,India,133606,25.6854,85.2098,FALSE,9.42764E-05,256.4695475
337,GONDA CITY,India,133583,27.1318,81.9533,FALSE,9.42602E-05,256.4253968
338,BHUJ,India,133459,23.254,69.6693,TRUE,9.41727E-05,256.1873669
339,HINDUPUR,India,133298,13.8281,77.4914,FALSE,9.40591E-05,255.8783119
340,SHILLONG,India,132842,25.5689,91.8831,TRUE,9.37373E-05,255.0029761
341,PALGHAT,India,132728,10.7732,76.6537,FALSE,9.36569E-05,254.7841422
342,GODHRA,India,131913,22.7755,73.6149,FALSE,9.30818E-05,253.2196714
343,KISHANGARH,India,131749,26.5901,74.854,FALSE,9.29661E-05,252.9048577
344,RANIGANJ,India,131261,23.6164,87.1306,FALSE,9.26217E-05,251.9680948
345,PILIBHIT,India,131008,28.6312,79.8044,FALSE,9.24432E-05,251.482437
346,BEAWAR,India,130777,26.1012,74.3203,FALSE,9.22802E-05,251.0390103
347,ABOHAR,India,130603,30.1445,74.1955,FALSE,9.21574E-05,250.7050006
348,MOGA,India,130549,30.8138,75.1688,FALSE,9.21193E-05,250.6013424
349,DEHRI,India,129938,24.9025,84.1822,FALSE,9.16882E-05,249.4284692
350,DEORIA,India,129570,26.5017,83.7794,FALSE,9.14285E-05,248.7220579
351,HASSAN,India,128531,13.0071,76.0962,FALSE,9.06953E-05,246.7275976
352,KHARDAH,India,128346,22.7186,88.3781,FALSE,9.05648E-05,246.3724724
353,YAVATMAL,India,128175,20.3932,78.132,FALSE,9.04441E-05,246.0442214
354,HALISAHAR,India,128172,22.9322,88.4186,FALSE,9.0442E-05,246.0384627
355,PANVEL,India,128046,18.9888,73.1101,FALSE,9.03531E-05,245.7965936
356,TITAGARH,India,127751,22.7425,88.3733,FALSE,9.01449E-05,245.2303127
357,CUDDAPAH,India,127010,14.4799,78.8235,FALSE,8.96221E-05,243.8078921
358,BETTIAH,India,127008,26.8023,84.5031,FALSE,8.96207E-05,243.8040529
359,HATHRAS,India,126882,27.5955,78.052,FALSE,8.95318E-05,243.5621838
360,LALITPUR,India,126475,24.6901,78.4192,FALSE,8.92446E-05,242.7809082
361,KOLAR,India,126441,13.1377,78.13,FALSE,8.92206E-05,242.7156419
362,MANDSAUR,India,124988,24.0718,75.0699,FALSE,8.81953E-05,239.9264689
363,GONDIA,India,124897,21.4603,80.192,FALSE,8.81311E-05,239.7517856
364,RAJAPALAIYAM,India,124168,9.45296,77.5534,FALSE,8.76167E-05,238.3524001
365,DARJILING,India,123797,27.0333,88.2667,FALSE,8.73549E-05,237.64023
366,MOHALI,India,123484,30.68,76.7221,FALSE,8.7134E-05,237.0393965
367,PALANPUR,India,123294,24.1713,72.4383,FALSE,8.7E-05,236.6746732
368,DAM DAM,India,122719,22.6334,88.4229,FALSE,8.65942E-05,235.5709055
369,HARDOI,India,122635,27.3949,80.1317,FALSE,8.65349E-05,235.4096594
370,PURULIYA,India,122533,23.3306,86.363,FALSE,8.6463E-05,235.2138606
371,DIBRUGARH,India,122155,27.4799,94.9084,TRUE,8.61962E-05,234.4882533
372,PALWAL,India,121965,28.1447,77.3255,FALSE,8.60622E-05,234.1235301
373,NALGONDA,India,121826,17.0544,79.2671,FALSE,8.59641E-05,233.8567062
374,BHADRESWAR,India,121662,22.8245,88.3384,FALSE,8.58484E-05,233.5418925
375,VEJALPUR,India,121610,22.6902,73.563,FALSE,8.58117E-05,233.4420735
376,CHIKMAGALUR,India,121484,13.3223,75.774,FALSE,8.57228E-05,233.2002044
377,RAIGARH,India,121278,21.8976,83.3966,FALSE,8.55774E-05,232.8047676
378,GUNTAKAL JUNCTION,India,120964,15.1711,77.3624,FALSE,8.53558E-05,232.2020145
379,GANGAPUR,India,120115,26.4725,76.7174,FALSE,8.47568E-05,230.5722774
380,DEOLI,India,120000,28.5025,77.2312,FALSE,8.46756E-05,230.3515239
381,SIWAN,India,119181,26.221,84.3561,FALSE,8.40977E-05,228.7793747
382,DAMOH,India,118776,23.8331,79.4419,FALSE,8.38119E-05,228.0019383
383,ADILABAD,India,118526,19.672,78.5359,FALSE,8.36355E-05,227.5220393
384,SRIKAKULAM,India,118299,18.2989,83.8975,FALSE,8.34753E-05,227.086291
385,UPPAL KALAN,India,118259,17.4058,78.5591,FALSE,8.34471E-05,227.0095072
386,JETPUR,India,118068,21.7548,70.6235,FALSE,8.33123E-05,226.6428643
387,MORBI,India,118022,22.8173,70.8377,FALSE,8.32799E-05,226.5545629
388,PATAN,India,117863,23.8507,72.1296,FALSE,8.31677E-05,226.2493472
389,KHANNA,India,117137,30.7055,76.222,FALSE,8.26554E-05,224.8557204
390,BOTAD,India,117053,22.1692,71.6667,FALSE,8.25961E-05,224.6944744
391,RISHRA,India,117014,22.7239,88.3456,FALSE,8.25686E-05,224.6196101
392,AZAMGARH,India,116644,26.0683,83.1836,FALSE,8.23075E-05,223.9093596
393,YELAHANKA,India,116447,13.1007,77.5963,FALSE,8.21685E-05,223.5311992
394,GUDIVADA,India,116161,16.4355,80.9956,FALSE,8.19667E-05,222.9821947
395,BAIDYABATI,India,115504,22.785,88.3259,FALSE,8.15031E-05,221.7210201
396,BASTI,India,115115,26.7882,82.7162,FALSE,8.12286E-05,220.9742973
397,BALASORE,India,114321,21.4927,86.9335,FALSE,8.06683E-05,219.450138
398,DHARMAVARAM,India,114050,14.4143,77.7204,FALSE,8.04771E-05,218.9299275
399,MALER KOTLA,India,113840,30.5309,75.8795,FALSE,8.03289E-05,218.5268123
