,CITY 1,CITY 2,lat1,lon1,lat2,lon2,distance
0,AGARTALA,AHMEDABAD,23.8361,91.2794,23.0258,72.5873,1907.831061
1,AGARTALA,AIZAWL,23.8361,91.2794,23.7289,92.7179,146.85499
2,AGARTALA,BENGALURU,23.8361,91.2794,12.9719,77.5937,1880.164627
3,AGARTALA,DELHI,23.8361,91.2794,28.652,77.2315,1498.577553
4,AGARTALA,DIBRUGARH,23.8361,91.2794,27.4799,94.9084,544.4124364
5,AGARTALA,GUWAHATI,23.8361,91.2794,26.1844,91.7458,265.3139494
6,AGARTALA,IMPHAL,23.8361,91.2794,24.8081,93.9442,290.8324544
7,AGARTALA,KOLKATA,23.8361,91.2794,22.5626,88.363,329.981285
8,AGARTALA,LUCKNOW,23.8361,91.2794,26.8393,80.9231,1092.611747
9,AGARTALA,MUMBAI,23.8361,91.2794,19.0728,72.8826,1974.348713
10,AGARTALA,SHILLONG,23.8361,91.2794,25.5689,91.8831,202.0984593
11,AGATTI ISLAND,BENGALURU,10.8575,72.1934,12.9719,77.5937,632.799827
12,AGATTI ISLAND,KOCHI,10.8575,72.1934,9.9312,76.2673,457.3050099
13,AGATTI ISLAND,MYSORE,10.8575,72.1934,12.2979,76.6393,510.0819466
14,AGRA,BENGALURU,27.1833,78.0167,12.9719,77.5937,1580.848523
15,AGRA,BHOPAL,27.1833,78.0167,23.2547,77.4029,441.1797968
16,AGRA,LUCKNOW,27.1833,78.0167,26.8393,80.9231,290.4464773
17,AGRA,MUMBAI,27.1833,78.0167,19.0728,72.8826,1043.175092
18,AHMEDABAD,AJMER,23.0258,72.5873,26.4521,74.6387,433.6463627
19,AHMEDABAD,BAGDOGRA,23.0258,72.5873,26.6851,88.3254,1637.910636
20,AHMEDABAD,BELGAUM,23.0258,72.5873,15.8521,74.5045,822.576592
21,AHMEDABAD,BENGALURU,23.0258,72.5873,12.9719,77.5937,1236.584464
22,AHMEDABAD,BHOPAL,23.0258,72.5873,23.2547,77.4029,493.0239111
23,AHMEDABAD,BHUBANESWAR,23.0258,72.5873,20.2511,85.8153,1401.015063
24,AHMEDABAD,CHANDIGARH,23.0258,72.5873,30.7363,76.7884,953.0006165
25,AHMEDABAD,CHENNAI,23.0258,72.5873,13.0878,80.2785,1371.130181
26,AHMEDABAD,COIMBATORE,23.0258,72.5873,11.0056,76.9661,1414.991713
27,AHMEDABAD,DABOLIM,23.0258,72.5873,15.3803,73.8349,860.1555861
28,AHMEDABAD,DEHRA DUN,23.0258,72.5873,30.3244,78.0339,975.0745305
29,AHMEDABAD,DELHI,23.0258,72.5873,28.652,77.2315,779.1570315
30,AHMEDABAD,GUWAHATI,23.0258,72.5873,26.1844,91.7458,1966.530774
31,AHMEDABAD,GWALIOR,23.0258,72.5873,26.2298,78.1734,667.5098543
32,AHMEDABAD,HYDERABAD,23.0258,72.5873,17.3841,78.4564,876.4563048
33,AHMEDABAD,INDORE,23.0258,72.5873,22.7179,75.8333,334.3108519
34,AHMEDABAD,JAIPUR,23.0258,72.5873,26.9196,75.7878,539.8783091
35,AHMEDABAD,JAISALMER,23.0258,72.5873,26.9157,70.9083,464.4497506
36,AHMEDABAD,JALGAON,23.0258,72.5873,21.0029,75.566,380.6167008
37,AHMEDABAD,JODHPUR,23.0258,72.5873,26.2684,73.0059,363.0330204
38,AHMEDABAD,KANDLA,23.0258,72.5873,23.1097,70.1042,254.1992849
39,AHMEDABAD,KOCHI,23.0258,72.5873,9.9312,76.2673,1507.716403
40,AHMEDABAD,KOLKATA,23.0258,72.5873,22.5626,88.363,1617.222716
41,AHMEDABAD,LUCKNOW,23.0258,72.5873,26.8393,80.9231,941.077447
42,AHMEDABAD,MUMBAI,23.0258,72.5873,19.0728,72.8826,440.6198851
43,AHMEDABAD,NAGPUR,23.0258,72.5873,21.1463,79.0849,701.2538395
44,AHMEDABAD,NASIK,23.0258,72.5873,20.1129,73.8938,350.9386612
45,AHMEDABAD,PATNA,23.0258,72.5873,25.5941,85.1356,1302.672829
46,AHMEDABAD,PORBANDAR,23.0258,72.5873,21.6422,69.6093,342.7508019
47,AHMEDABAD,PUNE,23.0258,72.5873,18.5196,73.8553,518.106051
48,AHMEDABAD,RAIPUR,23.0258,72.5873,21.2333,81.6333,952.6608808
49,AHMEDABAD,RAJKOT,23.0258,72.5873,22.2916,70.7932,201.3841378
50,AHMEDABAD,RANCHI,23.0258,72.5873,23.3432,85.3094,1300.450556
51,AHMEDABAD,UDAIPUR,23.0258,72.5873,24.5858,73.7135,207.8832711
52,AHMEDABAD,VARANASI,23.0258,72.5873,25.3167,83.0104,1087.285261
53,AHMEDABAD,VISAKHAPATNAM,23.0258,72.5873,17.6801,83.2016,1255.44648
54,AIZAWL,DELHI,23.7289,92.7179,28.652,77.2315,1637.672665
55,AIZAWL,GUWAHATI,23.7289,92.7179,26.1844,91.7458,290.089376
56,AIZAWL,IMPHAL,23.7289,92.7179,24.8081,93.9442,172.7775618
57,AIZAWL,KOLKATA,23.7289,92.7179,22.5626,88.363,463.7394344
58,AIZAWL,MUMBAI,23.7289,92.7179,19.0728,72.8826,2115.630369
59,AIZAWL,SHILLONG,23.7289,92.7179,25.5689,91.8831,221.3084645
60,AJMER,DELHI,26.4521,74.6387,28.652,77.2315,353.7755947
61,AJMER,HYDERABAD,26.4521,74.6387,17.3841,78.4564,1082.270172
62,AJMER,INDORE,26.4521,74.6387,22.7179,75.8333,432.4270141
63,AJMER,JABALPUR,26.4521,74.6387,23.167,79.9501,648.5862465
64,AJMER,MUMBAI,26.4521,74.6387,19.0728,72.8826,840.0239329
65,AJMER,SURAT,26.4521,74.6387,21.1959,72.8302,612.6991108
66,ALLAHABAD,BENGALURU,25.4448,81.8432,12.9719,77.5937,1456.564769
67,ALLAHABAD,BHOPAL,25.4448,81.8432,23.2547,77.4029,511.4544536
68,ALLAHABAD,BHUBANESWAR,25.4448,81.8432,20.2511,85.8153,706.4028002
69,ALLAHABAD,BILASPUR,25.4448,81.8432,22.08,82.1554,375.4946688
70,ALLAHABAD,DEHRA DUN,25.4448,81.8432,30.3244,78.0339,659.0934084
71,ALLAHABAD,DELHI,25.4448,81.8432,28.652,77.2315,579.3477983
72,ALLAHABAD,GORAKHPUR,25.4448,81.8432,29.4477,75.6721,754.0545286
73,ALLAHABAD,INDORE,25.4448,81.8432,22.7179,75.8333,681.1786423
74,ALLAHABAD,MUMBAI,25.4448,81.8432,19.0728,72.8826,1162.226003
75,ALLAHABAD,PUNE,25.4448,81.8432,18.5196,73.8553,1126.93034
76,ALLAHABAD,RAIPUR,25.4448,81.8432,21.2333,81.6333,468.7871712
77,AMRITSAR,BENGALURU,31.6223,74.8753,12.9719,77.5937,2092.352901
78,AMRITSAR,CHANDIGARH,31.6223,74.8753,30.7363,76.7884,206.9476254
79,AMRITSAR,DABOLIM,31.6223,74.8753,15.3803,73.8349,1809.108587
80,AMRITSAR,DELHI,31.6223,74.8753,28.652,77.2315,400.500884
81,AMRITSAR,GUWAHATI,31.6223,74.8753,26.1844,91.7458,1747.604641
82,AMRITSAR,HYDERABAD,31.6223,74.8753,17.3841,78.4564,1623.808201
83,AMRITSAR,JAIPUR,31.6223,74.8753,26.9196,75.7878,530.3460908
84,AMRITSAR,JAISALMER,31.6223,74.8753,26.9157,70.9083,649.4512105
85,AMRITSAR,JAMMU,31.6223,74.8753,32.7357,74.8691,123.8058063
86,AMRITSAR,KOLKATA,31.6223,74.8753,22.5626,88.363,1670.100777
87,AMRITSAR,MUMBAI,31.6223,74.8753,19.0728,72.8826,1409.639622
88,AMRITSAR,NANDED,31.6223,74.8753,19.1602,77.315,1407.085461
89,AMRITSAR,PATNA,31.6223,74.8753,25.5941,85.1356,1204.224204
90,AMRITSAR,PUNE,31.6223,74.8753,18.5196,73.8553,1460.545074
91,AMRITSAR,SRINAGAR,31.6223,74.8753,34.0857,74.8055,273.9951418
92,AURANGABAD,DELHI,19.8776,75.3423,28.652,77.2315,994.2283297
93,AURANGABAD,HYDERABAD,19.8776,75.3423,17.3841,78.4564,429.5543946
94,AURANGABAD,MUMBAI,19.8776,75.3423,19.0728,72.8826,272.9402541
95,BAGDOGRA,BENGALURU,26.6851,88.3254,12.9719,77.5937,1891.154737
96,BAGDOGRA,BHUBANESWAR,26.6851,88.3254,20.2511,85.8153,759.7865694
97,BAGDOGRA,CHENNAI,26.6851,88.3254,13.0878,80.2785,1728.931987
98,BAGDOGRA,DELHI,26.6851,88.3254,28.652,77.2315,1113.74166
99,BAGDOGRA,DIBRUGARH,26.6851,88.3254,27.4799,94.9084,657.6161512
100,BAGDOGRA,GUWAHATI,26.6851,88.3254,26.1844,91.7458,345.0735578
101,BAGDOGRA,HYDERABAD,26.6851,88.3254,17.3841,78.4564,1449.349777
102,BAGDOGRA,JAIPUR,26.6851,88.3254,26.9196,75.7878,1244.108839
103,BAGDOGRA,KOLKATA,26.6851,88.3254,22.5626,88.363,458.4168302
104,BAGDOGRA,MUMBAI,26.6851,88.3254,19.0728,72.8826,1792.052905
105,BAGDOGRA,PATNA,26.6851,88.3254,25.5941,85.1356,340.7250275
106,BAGDOGRA,RANCHI,26.6851,88.3254,23.3432,85.3094,480.0012401
107,BAGDOGRA,SURAT,26.6851,88.3254,21.1959,72.8302,1687.269151
108,BAREILLY,BENGALURU,28.3668,79.4317,12.9719,77.5937,1722.390401
109,BAREILLY,DELHI,28.3668,79.4317,28.652,77.2315,217.3074297
110,BAREILLY,MUMBAI,28.3668,79.4317,19.0728,72.8826,1229.182996
111,BELGAUM,BENGALURU,15.8521,74.5045,12.9719,77.5937,461.7621509
112,BELGAUM,DELHI,15.8521,74.5045,28.652,77.2315,1450.518623
113,BELGAUM,HYDERABAD,15.8521,74.5045,17.3841,78.4564,454.2094175
114,BELGAUM,INDORE,15.8521,74.5045,22.7179,75.8333,776.0556649
115,BELGAUM,JODHPUR,15.8521,74.5045,26.2684,73.0059,1168.590942
116,BELGAUM,MUMBAI,15.8521,74.5045,19.0728,72.8826,397.2905948
117,BELGAUM,NASIK,15.8521,74.5045,20.1129,73.8938,478.1591184
118,BELGAUM,PUNE,15.8521,74.5045,18.5196,73.8553,304.5225278
119,BELGAUM,SURAT,15.8521,74.5045,21.1959,72.8302,619.8463433
120,BELGAUM,TIRUPATI,15.8521,74.5045,13.6355,79.4199,583.16708
121,BENGALURU,BHOPAL,12.9719,77.5937,23.2547,77.4029,1143.572356
122,BENGALURU,BHUBANESWAR,12.9719,77.5937,20.2511,85.8153,1192.134569
123,BENGALURU,CHANDIGARH,12.9719,77.5937,30.7363,76.7884,1977.037958
124,BENGALURU,CHENNAI,12.9719,77.5937,13.0878,80.2785,291.1336228
125,BENGALURU,COIMBATORE,12.9719,77.5937,11.0056,76.9661,229.0502213
126,BENGALURU,DABOLIM,12.9719,77.5937,15.3803,73.8349,485.6934791
127,BENGALURU,DARBHANGA,12.9719,77.5937,26.1522,85.8971,1702.960735
128,BENGALURU,DEHRA DUN,12.9719,77.5937,30.3244,78.0339,1930.040198
129,BENGALURU,DELHI,12.9719,77.5937,28.652,77.2315,1743.950315
130,BENGALURU,DIBRUGARH,12.9719,77.5937,27.4799,94.9084,2416.315895
131,BENGALURU,DIMAPUR,12.9719,77.5937,25.9117,93.7217,2216.122693
132,BENGALURU,DURGAPUR,12.9719,77.5937,23.5158,87.308,1556.544639
133,BENGALURU,GORAKHPUR,12.9719,77.5937,29.4477,75.6721,1842.714924
134,BENGALURU,GUWAHATI,12.9719,77.5937,26.1844,91.7458,2083.742827
135,BENGALURU,GWALIOR,12.9719,77.5937,26.2298,78.1734,1475.453629
136,BENGALURU,HUBLI,12.9719,77.5937,15.3478,75.1338,374.3302516
137,BENGALURU,HYDERABAD,12.9719,77.5937,17.3841,78.4564,499.2679852
138,BENGALURU,IMPHAL,12.9719,77.5937,24.8081,93.9442,2162.128186
139,BENGALURU,INDORE,12.9719,77.5937,22.7179,75.8333,1099.557614
140,BENGALURU,JABALPUR,12.9719,77.5937,23.167,79.9501,1160.594551
141,BENGALURU,JAIPUR,12.9719,77.5937,26.9196,75.7878,1562.279508
142,BENGALURU,JAISALMER,12.9719,77.5937,26.9157,70.9083,1699.668953
143,BENGALURU,JAMNAGAR,12.9719,77.5937,22.4729,70.0667,1322.77065
144,BENGALURU,JHARSUGUDA,12.9719,77.5937,21.9161,84.0463,1206.809328
145,BENGALURU,JODHPUR,12.9719,77.5937,26.2684,73.0059,1554.163587
146,BENGALURU,JORHAT,12.9719,77.5937,26.7346,94.1846,2308.707287
147,BENGALURU,"KALABURAGI, KARNATAKA",12.9719,77.5937,17.3104,76.9533,487.2887468
148,BENGALURU,KANNUR,12.9719,77.5937,11.9171,75.5461,251.3699563
149,BENGALURU,KANPUR,12.9719,77.5937,26.4652,80.3497,1527.693182
150,BENGALURU,KOCHI,12.9719,77.5937,9.9312,76.2673,367.7072769
151,BENGALURU,KOLHAPUR,12.9719,77.5937,16.6956,74.2317,549.526202
152,BENGALURU,KOLKATA,12.9719,77.5937,22.5626,88.363,1559.938927
153,BENGALURU,KOZHIKODE,12.9719,77.5937,11.248,75.7804,274.9663137
154,BENGALURU,KURNOOL,12.9719,77.5937,15.8289,78.036,321.2346762
155,BENGALURU,LUCKNOW,12.9719,77.5937,26.8393,80.9231,1580.523899
156,BENGALURU,MADURAI,12.9719,77.5937,9.919,78.1195,344.2683135
157,BENGALURU,MANGALORE,12.9719,77.5937,12.9172,74.856,296.7431746
158,BENGALURU,MUMBAI,12.9719,77.5937,19.0728,72.8826,844.6391079
159,BENGALURU,MYSORE,12.9719,77.5937,12.2979,76.6393,127.8287519
160,BENGALURU,NAGPUR,12.9719,77.5937,21.1463,79.0849,922.6411466
161,BENGALURU,PATNA,12.9719,77.5937,25.5941,85.1356,1610.248221
162,BENGALURU,PORT BLAIR,12.9719,77.5937,11.6501,92.733,1650.997205
163,BENGALURU,PUNE,12.9719,77.5937,18.5196,73.8553,735.1537014
164,BENGALURU,RAIPUR,12.9719,77.5937,21.2333,81.6333,1013.790915
165,BENGALURU,RAJAHMUNDRY,12.9719,77.5937,17.0052,81.7778,634.8299398
166,BENGALURU,RAJKOT,12.9719,77.5937,22.2916,70.7932,1261.634936
167,BENGALURU,RANCHI,12.9719,77.5937,23.3432,85.3094,1411.396961
168,BENGALURU,SHIRDI,12.9719,77.5937,19.6936,74.3944,821.590782
169,BENGALURU,SILCHAR,12.9719,77.5937,24.8273,92.7979,2069.347788
170,BENGALURU,SRINAGAR,12.9719,77.5937,34.0857,74.8055,2364.587743
171,BENGALURU,SURAT,12.9719,77.5937,21.1959,72.8302,1044.99623
172,BENGALURU,TIRUCHIRAPALLY,12.9719,77.5937,10.7617,78.7089,274.0880634
173,BENGALURU,TIRUPATI,12.9719,77.5937,13.6355,79.4199,210.9400705
174,BENGALURU,TRIVANDRUM,12.9719,77.5937,8.4834,76.9198,504.4965367
175,BENGALURU,TUTICORIN,12.9719,77.5937,8.7259,78.027,474.4978401
176,BENGALURU,UDAIPUR,12.9719,77.5937,24.5858,73.7135,1354.185819
177,BENGALURU,VADODARA,12.9719,77.5937,22.2994,73.2081,1136.253618
178,BENGALURU,VARANASI,12.9719,77.5937,25.3167,83.0104,1485.353093
179,BENGALURU,VIJAYAWADA,12.9719,77.5937,16.5075,80.6466,512.1472316
180,BENGALURU,VISAKHAPATNAM,12.9719,77.5937,17.6801,83.2016,797.1744115
181,BHAVNAGAR,MUMBAI,21.7629,72.1533,19.0728,72.8826,308.6267495
182,BHAVNAGAR,SURAT,21.7629,72.1533,21.1959,72.8302,94.23686707
183,BHOPAL,DELHI,23.2547,77.4029,28.652,77.2315,600.3966793
184,BHOPAL,HYDERABAD,23.2547,77.4029,17.3841,78.4564,661.9485928
185,BHOPAL,KOCHI,23.2547,77.4029,9.9312,76.2673,1486.411672
186,BHOPAL,MUMBAI,23.2547,77.4029,19.0728,72.8826,660.1400676
187,BHOPAL,NAGPUR,23.2547,77.4029,21.1463,79.0849,291.452188
188,BHOPAL,PUNE,23.2547,77.4029,18.5196,73.8553,642.601183
189,BHOPAL,RAIPUR,23.2547,77.4029,21.2333,81.6333,489.9444885
190,BHUBANESWAR,CHENNAI,20.2511,85.8153,13.0878,80.2785,990.8098766
191,BHUBANESWAR,DABOLIM,20.2511,85.8153,15.3803,73.8349,1378.420971
192,BHUBANESWAR,DELHI,20.2511,85.8153,28.652,77.2315,1274.798248
193,BHUBANESWAR,HYDERABAD,20.2511,85.8153,17.3841,78.4564,837.4257183
194,BHUBANESWAR,JAIPUR,20.2511,85.8153,26.9196,75.7878,1261.646852
195,BHUBANESWAR,JHARSUGUDA,20.2511,85.8153,21.9161,84.0463,260.6880634
196,BHUBANESWAR,KOLKATA,20.2511,85.8153,22.5626,88.363,368.2532199
197,BHUBANESWAR,LUCKNOW,20.2511,85.8153,26.8393,80.9231,885.9518423
198,BHUBANESWAR,MUMBAI,20.2511,85.8153,19.0728,72.8826,1360.169109
199,BHUBANESWAR,PUNE,20.2511,85.8153,18.5196,73.8553,1268.871376
200,BHUBANESWAR,RAIPUR,20.2511,85.8153,21.2333,81.6333,448.3618542
201,BHUBANESWAR,RANCHI,20.2511,85.8153,23.3432,85.3094,347.7691244
202,BHUBANESWAR,SURAT,20.2511,85.8153,21.1959,72.8302,1354.152889
203,BHUBANESWAR,VARANASI,20.2511,85.8153,25.3167,83.0104,632.3564458
204,BHUJ,MUMBAI,23.254,69.6693,19.0728,72.8826,571.9336366
205,BIKANER,DELHI,28.0176,73.3149,28.652,77.2315,389.7443188
206,BILASPUR,DELHI,22.08,82.1554,28.652,77.2315,882.2168648
207,BILASPUR,JABALPUR,22.08,82.1554,23.167,79.9501,256.5930581
208,CHANDIGARH,DABOLIM,30.7363,76.7884,15.3803,73.8349,1733.79616
209,CHANDIGARH,DEHRA DUN,30.7363,76.7884,30.3244,78.0339,127.7818588
210,CHANDIGARH,DELHI,30.7363,76.7884,28.652,77.2315,235.6816296
211,CHANDIGARH,DHARAMSALA,30.7363,76.7884,32.219,76.3234,170.6633881
212,CHANDIGARH,GUWAHATI,30.7363,76.7884,26.1844,91.7458,1545.731017
213,CHANDIGARH,HYDERABAD,30.7363,76.7884,17.3841,78.4564,1494.255344
214,CHANDIGARH,JAIPUR,30.7363,76.7884,26.9196,75.7878,435.4395956
215,CHANDIGARH,KOLKATA,30.7363,76.7884,22.5626,88.363,1464.381882
216,CHANDIGARH,KULLU,30.7363,76.7884,31.9578,77.1094,139.2030474
217,CHANDIGARH,LEH,30.7363,76.7884,34.1425,77.5554,385.5264989
218,CHANDIGARH,LUCKNOW,30.7363,76.7884,26.8393,80.9231,591.6025793
219,CHANDIGARH,MUMBAI,30.7363,76.7884,19.0728,72.8826,1355.095759
220,CHANDIGARH,PUNE,30.7363,76.7884,18.5196,73.8553,1390.214812
221,CHANDIGARH,SRINAGAR,30.7363,76.7884,34.0857,74.8055,416.3349342
222,CHENNAI,COIMBATORE,13.0878,80.2785,11.0056,76.9661,428.1824399
223,CHENNAI,DABOLIM,13.0878,80.2785,15.3803,73.8349,739.7312539
224,CHENNAI,DARBHANGA,13.0878,80.2785,26.1522,85.8971,1566.694302
225,CHENNAI,DEHRA DUN,13.0878,80.2785,30.3244,78.0339,1930.443884
226,CHENNAI,DELHI,13.0878,80.2785,28.652,77.2315,1759.124217
227,CHENNAI,DIBRUGARH,13.0878,80.2785,27.4799,94.9084,2206.929402
228,CHENNAI,DURGAPUR,13.0878,80.2785,23.5158,87.308,1375.923428
229,CHENNAI,GORAKHPUR,13.0878,80.2785,29.4477,75.6721,1880.113428
230,CHENNAI,GUWAHATI,13.0878,80.2785,26.1844,91.7458,1885.147005
231,CHENNAI,HUBLI,13.0878,80.2785,15.3478,75.1338,608.7761533
232,CHENNAI,HYDERABAD,13.0878,80.2785,17.3841,78.4564,516.1549127
233,CHENNAI,INDORE,13.0878,80.2785,22.7179,75.8333,1169.267222
234,CHENNAI,JAIPUR,13.0878,80.2785,26.9196,75.7878,1607.538038
235,CHENNAI,JODHPUR,13.0878,80.2785,26.2684,73.0059,1650.515107
236,CHENNAI,KANNUR,13.0878,80.2785,11.9171,75.5461,529.9599079
237,CHENNAI,KOCHI,13.0878,80.2785,9.9312,76.2673,560.500006
238,CHENNAI,KOLKATA,13.0878,80.2785,22.5626,88.363,1356.487547
239,CHENNAI,KOZHIKODE,13.0878,80.2785,11.248,75.7804,529.9758953
240,CHENNAI,KURNOOL,13.0878,80.2785,15.8289,78.036,388.8299522
241,CHENNAI,LUCKNOW,13.0878,80.2785,26.8393,80.9231,1530.57044
242,CHENNAI,MADURAI,13.0878,80.2785,9.919,78.1195,423.6495753
243,CHENNAI,MANGALORE,13.0878,80.2785,12.9172,74.856,587.7897149
244,CHENNAI,MUMBAI,13.0878,80.2785,19.0728,72.8826,1032.738204
245,CHENNAI,MYSORE,13.0878,80.2785,12.2979,76.6393,404.4177945
246,CHENNAI,NAGPUR,13.0878,80.2785,21.1463,79.0849,904.9786543
247,CHENNAI,NASIK,13.0878,80.2785,20.1129,73.8938,1035.526127
248,CHENNAI,PATNA,13.0878,80.2785,25.5941,85.1356,1480.586683
249,CHENNAI,PORT BLAIR,13.0878,80.2785,11.6501,92.733,1361.98348
250,CHENNAI,PUNE,13.0878,80.2785,18.5196,73.8553,914.6645657
251,CHENNAI,RAIPUR,13.0878,80.2785,21.2333,81.6333,917.0799612
252,CHENNAI,RAJAHMUNDRY,13.0878,80.2785,17.0052,81.7778,464.3826453
253,CHENNAI,RANCHI,13.0878,80.2785,23.3432,85.3094,1257.671853
254,CHENNAI,SHIRDI,13.0878,80.2785,19.6936,74.3944,965.8964332
255,CHENNAI,SURAT,13.0878,80.2785,21.1959,72.8302,1199.071847
