,CITY 1,CITY 2,lat1,lon1,lat2,lon2,distance
256,CHENNAI,TIRUCHIRAPALLY,13.0878,80.2785,10.7617,78.7089,309.9293513
257,CHENNAI,TRIVANDRUM,13.0878,80.2785,8.4834,76.9198,629.796425
258,CHENNAI,TUTICORIN,13.0878,80.2785,8.7259,78.027,543.7339869
259,CHENNAI,VARANASI,13.0878,80.2785,25.3167,83.0104,1389.568518
260,CHENNAI,VIJAYAWADA,13.0878,80.2785,16.5075,80.6466,382.306227
261,CHENNAI,VISAKHAPATNAM,13.0878,80.2785,17.6801,83.2016,599.0822897
262,COIMBATORE,DABOLIM,11.0056,76.9661,15.3803,73.8349,592.8507058
263,COIMBATORE,DELHI,11.0056,76.9661,28.652,77.2315,1962.384366
264,COIMBATORE,GUWAHATI,11.0056,76.9661,26.1844,91.7458,2292.260062
265,COIMBATORE,HYDERABAD,11.0056,76.9661,17.3841,78.4564,727.2022699
266,COIMBATORE,JAIPUR,11.0056,76.9661,26.9196,75.7878,1773.851294
267,COIMBATORE,KOCHI,11.0056,76.9661,9.9312,76.2673,141.812583
268,COIMBATORE,MANGALORE,11.0056,76.9661,12.9172,74.856,312.831768
269,COIMBATORE,MUMBAI,11.0056,76.9661,19.0728,72.8826,998.2817948
270,COIMBATORE,PUNE,11.0056,76.9661,18.5196,73.8553,899.8762415
271,COIMBATORE,SURAT,11.0056,76.9661,21.1959,72.8302,1215.944206
272,COIMBATORE,TIRUPATI,11.0056,76.9661,13.6355,79.4199,395.6753067
273,DABOLIM,DELHI,15.3803,73.8349,28.652,77.2315,1516.443809
274,DABOLIM,HYDERABAD,15.3803,73.8349,17.3841,78.4564,540.9960255
275,DABOLIM,INDORE,15.3803,73.8349,22.7179,75.8333,842.4577281
276,DABOLIM,JAIPUR,15.3803,73.8349,26.9196,75.7878,1298.918817
277,DABOLIM,KANNUR,15.3803,73.8349,11.9171,75.5461,427.1667402
278,DABOLIM,KOCHI,15.3803,73.8349,9.9312,76.2673,660.8415245
279,DABOLIM,KOLKATA,15.3803,73.8349,22.5626,88.363,1722.269308
280,DABOLIM,LUCKNOW,15.3803,73.8349,26.8393,80.9231,1470.195499
281,DABOLIM,MUMBAI,15.3803,73.8349,19.0728,72.8826,422.8555077
282,DABOLIM,MYSORE,15.3803,73.8349,12.2979,76.6393,457.302914
283,DABOLIM,NAGPUR,15.3803,73.8349,21.1463,79.0849,847.3666065
284,DABOLIM,PUNE,15.3803,73.8349,18.5196,73.8553,349.0809748
285,DABOLIM,RAIPUR,15.3803,73.8349,21.2333,81.6333,1049.015461
286,DABOLIM,RAJKOT,15.3803,73.8349,22.2916,70.7932,832.4025212
287,DABOLIM,SURAT,15.3803,73.8349,21.1959,72.8302,655.2975646
288,DABOLIM,TRIVANDRUM,15.3803,73.8349,8.4834,76.9198,837.0288457
289,DARBHANGA,DELHI,26.1522,85.8971,28.652,77.2315,899.2024161
290,DARBHANGA,HYDERABAD,26.1522,85.8971,17.3841,78.4564,1240.619226
291,DARBHANGA,KOLKATA,26.1522,85.8971,22.5626,88.363,470.8260893
292,DARBHANGA,MUMBAI,26.1522,85.8971,19.0728,72.8826,1549.09725
293,DEHRA DUN,DELHI,30.3244,78.0339,28.652,77.2315,201.5265335
294,DEHRA DUN,JAIPUR,30.3244,78.0339,26.9196,75.7878,437.4596352
295,DEHRA DUN,LUCKNOW,30.3244,78.0339,26.8393,80.9231,479.2845226
296,DEHRA DUN,MUMBAI,30.3244,78.0339,19.0728,72.8826,1354.496324
297,DEHRA DUN,PANTNAGAR,30.3244,78.0339,29.0335,79.4689,199.5523626
298,DELHI,DHARAMSALA,28.652,77.2315,32.219,76.3234,406.0688137
299,DELHI,DIBRUGARH,28.652,77.2315,27.4799,94.9084,1737.746741
300,DELHI,DIMAPUR,28.652,77.2315,25.9117,93.7217,1656.456153
301,DELHI,DURGAPUR,28.652,77.2315,23.5158,87.308,1156.383145
302,DELHI,GAYA,28.652,77.2315,24.7969,85.0039,882.6400475
303,DELHI,GORAKHPUR,28.652,77.2315,29.4477,75.6721,175.5131083
304,DELHI,GUWAHATI,28.652,77.2315,26.1844,91.7458,1457.664585
305,DELHI,GWALIOR,28.652,77.2315,26.2298,78.1734,284.9201489
306,DELHI,HYDERABAD,28.652,77.2315,17.3841,78.4564,1259.15779
307,DELHI,IMPHAL,28.652,77.2315,24.8081,93.9442,1712.232686
308,DELHI,INDORE,28.652,77.2315,22.7179,75.8333,674.5311591
309,DELHI,JABALPUR,28.652,77.2315,23.167,79.9501,667.6965955
310,DELHI,JAIPUR,28.652,77.2315,26.9196,75.7878,239.3222752
311,DELHI,JAISALMER,28.652,77.2315,26.9157,70.9083,651.2137643
312,DELHI,JAMMU,28.652,77.2315,32.7357,74.8691,507.1223209
313,DELHI,JHARSUGUDA,28.652,77.2315,21.9161,84.0463,1014.624066
314,DELHI,JODHPUR,28.652,77.2315,26.2684,73.0059,493.9774796
315,DELHI,JORHAT,28.652,77.2315,26.7346,94.1846,1681.263687
316,DELHI,KANDLA,28.652,77.2315,23.1097,70.1042,942.024185
317,DELHI,KANNUR,28.652,77.2315,11.9171,75.5461,1869.037209
318,DELHI,KANPUR,28.652,77.2315,26.4652,80.3497,391.903822
319,DELHI,KOCHI,28.652,77.2315,9.9312,76.2673,2084.086156
320,DELHI,KOLKATA,28.652,77.2315,22.5626,88.363,1304.469483
321,DELHI,KOZHIKODE,28.652,77.2315,11.248,75.7804,1941.107161
322,DELHI,KULLU,28.652,77.2315,31.9578,77.1094,367.774926
323,DELHI,LEH,28.652,77.2315,34.1425,77.5554,611.2880155
324,DELHI,LUCKNOW,28.652,77.2315,26.8393,80.9231,415.4246888
325,DELHI,MADURAI,28.652,77.2315,9.919,78.1195,2085.073074
326,DELHI,MUMBAI,28.652,77.2315,19.0728,72.8826,1152.99562
327,DELHI,NAGPUR,28.652,77.2315,21.1463,79.0849,855.2257465
328,DELHI,NASIK,28.652,77.2315,20.1129,73.8938,1007.709347
329,DELHI,PAKYONG,28.652,77.2315,27.2266,88.5877,1126.323653
330,DELHI,PANTNAGAR,28.652,77.2315,29.0335,79.4689,222.0111683
331,DELHI,PATHANKOT,28.652,77.2315,32.2748,75.6529,430.2947793
332,DELHI,PATNA,28.652,77.2315,25.5941,85.1356,852.6771517
333,DELHI,PORT BLAIR,28.652,77.2315,11.6501,92.733,2482.653876
334,DELHI,PUNE,28.652,77.2315,18.5196,73.8553,1177.824788
335,DELHI,RAIPUR,28.652,77.2315,21.2333,81.6333,936.4767031
336,DELHI,RAJKOT,28.652,77.2315,22.2916,70.7932,957.6630388
337,DELHI,RANCHI,28.652,77.2315,23.3432,85.3094,999.6231336
338,DELHI,SHIRDI,28.652,77.2315,19.6936,74.3944,1036.741218
339,DELHI,SILCHAR,28.652,77.2315,24.8273,92.7979,1601.816593
340,DELHI,SRINAGAR,28.652,77.2315,34.0857,74.8055,646.5468146
341,DELHI,SURAT,28.652,77.2315,21.1959,72.8302,940.1477689
342,DELHI,TIRUCHIRAPALLY,28.652,77.2315,10.7617,78.7089,1995.245698
343,DELHI,TIRUPATI,28.652,77.2315,13.6355,79.4199,1684.984937
344,DELHI,TRIVANDRUM,28.652,77.2315,8.4834,76.9198,2242.883315
345,DELHI,UDAIPUR,28.652,77.2315,24.5858,73.7135,571.5227051
346,DELHI,VADODARA,28.652,77.2315,22.2994,73.2081,813.5080194
347,DELHI,VARANASI,28.652,77.2315,25.3167,83.0104,682.0722726
348,DELHI,VIJAYAWADA,28.652,77.2315,16.5075,80.6466,1394.932356
349,DELHI,VISAKHAPATNAM,28.652,77.2315,17.6801,83.2016,1363.494513
350,DELHI,Kushinagar International Airport,28.652,77.2315,26.7731,83.8963,688.4170999
351,DIBRUGARH,DIMAPUR,27.4799,94.9084,25.9117,93.7217,210.4832124
352,DIBRUGARH,GUWAHATI,27.4799,94.9084,26.1844,91.7458,345.268893
353,DIBRUGARH,HYDERABAD,27.4799,94.9084,17.3841,78.4564,2026.196263
354,DIBRUGARH,IMPHAL,27.4799,94.9084,24.8081,93.9442,312.2867195
355,DIBRUGARH,KOLKATA,27.4799,94.9084,22.5626,88.363,856.3847106
356,DIBRUGARH,MUMBAI,27.4799,94.9084,19.0728,72.8826,2431.369779
357,DIBRUGARH,SHILLONG,27.4799,94.9084,25.5689,91.8831,368.415132
358,DIMAPUR,GUWAHATI,25.9117,93.7217,26.1844,91.7458,199.7065323
359,DIMAPUR,IMPHAL,25.9117,93.7217,24.8081,93.9442,124.7345176
360,DIMAPUR,KOLKATA,25.9117,93.7217,22.5626,88.363,658.5804652
361,DIMAPUR,MUMBAI,25.9117,93.7217,19.0728,72.8826,2268.512222
362,DIMAPUR,SHILLONG,25.9117,93.7217,25.5689,91.8831,188.0580774
363,DIU,MUMBAI,20.7133,70.925,19.0728,72.8826,274.1667179
364,DURGAPUR,HYDERABAD,23.5158,87.308,17.3841,78.4564,1146.301669
365,DURGAPUR,MUMBAI,23.5158,87.308,19.0728,72.8826,1573.044171
366,GAYA,KOLKATA,24.7969,85.0039,22.5626,88.363,422.7347052
367,GHAZIABAD,HUBLI,28.6653,77.4391,15.3478,75.1338,1499.661468
368,GHAZIABAD,"KALABURAGI, KARNATAKA",28.6653,77.4391,17.3104,76.9533,1263.581255
369,GORAKHPUR,HYDERABAD,29.4477,75.6721,17.3841,78.4564,1370.995559
370,GORAKHPUR,KOLKATA,29.4477,75.6721,22.5626,88.363,1479.89616
371,GORAKHPUR,LUCKNOW,29.4477,75.6721,26.8393,80.9231,590.8207511
372,GORAKHPUR,MUMBAI,29.4477,75.6721,19.0728,72.8826,1187.640378
373,GUWAHATI,HYDERABAD,26.1844,91.7458,17.3841,78.4564,1683.389697
374,GUWAHATI,IMPHAL,26.1844,91.7458,24.8081,93.9442,268.5135698
375,GUWAHATI,JAIPUR,26.1844,91.7458,26.9196,75.7878,1588.350579
376,GUWAHATI,JODHPUR,26.1844,91.7458,26.2684,73.0059,1867.648763
377,GUWAHATI,JORHAT,26.1844,91.7458,26.7346,94.1846,250.3605845
378,GUWAHATI,KOLKATA,26.1844,91.7458,22.5626,88.363,528.6883996
379,GUWAHATI,LILABARI,26.1844,91.7458,27.2874,94.093,263.3830169
380,GUWAHATI,LUCKNOW,26.1844,91.7458,26.8393,80.9231,1079.009185
381,GUWAHATI,MUMBAI,26.1844,91.7458,19.0728,72.8826,2088.327775
382,GUWAHATI,PASIGHAT,26.1844,91.7458,28.0687,95.3323,412.1277358
383,GUWAHATI,PATNA,26.1844,91.7458,25.5941,85.1356,664.4289644
384,GUWAHATI,PUNE,26.1844,91.7458,18.5196,73.8553,2024.809573
385,GUWAHATI,RUPSI,26.1844,91.7458,26.1379,89.9082,183.4708793
386,GUWAHATI,SHILLONG,26.1844,91.7458,25.5689,91.8831,69.80531768
387,GUWAHATI,SILCHAR,26.1844,91.7458,24.8273,92.7979,184.1716988
388,GUWAHATI,TEZPUR,26.1844,91.7458,26.6987,92.7687,116.7997326
389,GUWAHATI,TEZU,26.1844,91.7458,27.9405,96.1342,476.3510919
390,GUWAHATI,UDAIPUR,26.1844,91.7458,24.5858,73.7135,1818.725326
391,GWALIOR,HYDERABAD,26.2298,78.1734,17.3841,78.4564,984.0295048
392,GWALIOR,INDORE,26.2298,78.1734,22.7179,75.8333,456.6750243
393,GWALIOR,JAIPUR,26.2298,78.1734,26.9196,75.7878,249.3271753
394,GWALIOR,JAMMU,26.2298,78.1734,32.7357,74.8691,790.8333316
395,GWALIOR,KOLKATA,26.2298,78.1734,22.5626,88.363,1109.033822
396,GWALIOR,MUMBAI,26.2298,78.1734,19.0728,72.8826,963.0638977
397,HUBLI,KANNUR,15.3478,75.1338,11.9171,75.5461,384.0685341
398,HUBLI,KOCHI,15.3478,75.1338,9.9312,76.2673,614.7159801
399,HUBLI,MUMBAI,15.3478,75.1338,19.0728,72.8826,478.2378328
400,HUBLI,TIRUPATI,15.3478,75.1338,13.6355,79.4199,499.1428828
401,HYDERABAD,IMPHAL,17.3841,78.4564,24.8081,93.9442,1804.384411
402,HYDERABAD,INDORE,17.3841,78.4564,22.7179,75.8333,653.2641592
403,HYDERABAD,JABALPUR,17.3841,78.4564,23.167,79.9501,661.6124161
404,HYDERABAD,JAGDALPUR,17.3841,78.4564,19.0738,82.0357,422.1215079
405,HYDERABAD,JAIPUR,17.3841,78.4564,26.9196,75.7878,1095.218646
406,HYDERABAD,JAMNAGAR,17.3841,78.4564,22.4729,70.0667,1043.311872
407,HYDERABAD,JHARSUGUDA,17.3841,78.4564,21.9161,84.0463,772.2252988
408,HYDERABAD,JODHPUR,17.3841,78.4564,26.2684,73.0059,1136.439709
409,HYDERABAD,KANNUR,17.3841,78.4564,11.9171,75.5461,683.7245325
410,HYDERABAD,KOCHI,17.3841,78.4564,9.9312,76.2673,861.7653943
411,HYDERABAD,KOLHAPUR,17.3841,78.4564,16.6956,74.2317,455.6090568
412,HYDERABAD,KOLKATA,17.3841,78.4564,22.5626,88.363,1184.102703
413,HYDERABAD,KOZHIKODE,17.3841,78.4564,11.248,75.7804,740.6542
414,HYDERABAD,LUCKNOW,17.3841,78.4564,26.8393,80.9231,1081.541157
415,HYDERABAD,MADURAI,17.3841,78.4564,9.919,78.1195,830.8777678
416,HYDERABAD,MANGALORE,17.3841,78.4564,12.9172,74.856,629.2382443
417,HYDERABAD,MUMBAI,17.3841,78.4564,19.0728,72.8826,617.8500168
418,HYDERABAD,MYSORE,17.3841,78.4564,12.2979,76.6393,598.3091996
419,HYDERABAD,NAGPUR,17.3841,78.4564,21.1463,79.0849,423.5050616
420,HYDERABAD,PATNA,17.3841,78.4564,25.5941,85.1356,1144.424402
421,HYDERABAD,PORT BLAIR,17.3841,78.4564,11.6501,92.733,1662.870666
422,HYDERABAD,PUNE,17.3841,78.4564,18.5196,73.8553,502.7997599
423,HYDERABAD,RAIPUR,17.3841,78.4564,21.2333,81.6333,542.4748583
424,HYDERABAD,RAJAHMUNDRY,17.3841,78.4564,17.0052,81.7778,355.3178828
425,HYDERABAD,RANCHI,17.3841,78.4564,23.3432,85.3094,974.0139371
426,HYDERABAD,SHIRDI,17.3841,78.4564,19.6936,74.3944,499.2929492
427,HYDERABAD,SRINAGAR,17.3841,78.4564,34.0857,74.8055,1892.367571
428,HYDERABAD,SURAT,17.3841,78.4564,21.1959,72.8302,726.7147718
429,HYDERABAD,TIRUCHIRAPALLY,17.3841,78.4564,10.7617,78.7089,736.8800539
430,HYDERABAD,TIRUPATI,17.3841,78.4564,13.6355,79.4199,429.4136484
431,HYDERABAD,TRIVANDRUM,17.3841,78.4564,8.4834,76.9198,1003.592452
432,HYDERABAD,UDAIPUR,17.3841,78.4564,24.5858,73.7135,939.8166459
433,HYDERABAD,VADODARA,17.3841,78.4564,22.2994,73.2081,774.4524757
434,HYDERABAD,VARANASI,17.3841,78.4564,25.3167,83.0104,999.969286
435,HYDERABAD,VIJAYAWADA,17.3841,78.4564,16.5075,80.6466,252.5307857
436,HYDERABAD,VISAKHAPATNAM,17.3841,78.4564,17.6801,83.2016,504.19397
437,IMPHAL,KOLKATA,24.8081,93.9442,22.5626,88.363,620.6698269
438,IMPHAL,MUMBAI,24.8081,93.9442,19.0728,72.8826,2261.0426
439,IMPHAL,SHILLONG,24.8081,93.9442,25.5689,91.8831,223.9775573
440,INDORE,JABALPUR,22.7179,75.8333,23.167,79.9501,424.4886113
441,INDORE,JAIPUR,22.7179,75.8333,26.9196,75.7878,467.2302735
442,INDORE,JODHPUR,22.7179,75.8333,26.2684,73.0059,487.5175175
443,INDORE,KOLKATA,22.7179,75.8333,22.5626,88.363,1285.610286
444,INDORE,LUCKNOW,22.7179,75.8333,26.8393,80.9231,688.3665192
445,INDORE,MUMBAI,22.7179,75.8333,19.0728,72.8826,508.1247307
446,INDORE,NAGPUR,22.7179,75.8333,21.1463,79.0849,378.1712669
447,INDORE,PUNE,22.7179,75.8333,18.5196,73.8553,510.1751133
448,INDORE,RAIPUR,22.7179,75.8333,21.2333,81.6333,620.3780878
449,INDORE,SURAT,22.7179,75.8333,21.1959,72.8302,352.9154811
450,INDORE,TRIVANDRUM,22.7179,75.8333,8.4834,76.9198,1587.048578
451,JABALPUR,MUMBAI,23.167,79.9501,19.0728,72.8826,862.6968882
452,JABALPUR,PUNE,23.167,79.9501,18.5196,73.8553,817.2080266
453,JAGDALPUR,RAIPUR,19.0738,82.0357,21.2333,81.6333,243.7711512
454,JAIPUR,JAISALMER,26.9196,75.7878,26.9157,70.9083,483.7621902
455,JAIPUR,KOLKATA,26.9196,75.7878,22.5626,88.363,1358.332932
456,JAIPUR,LUCKNOW,26.9196,75.7878,26.8393,80.9231,509.3695582
457,JAIPUR,MUMBAI,26.9196,75.7878,19.0728,72.8826,921.6900656
458,JAIPUR,NAGPUR,26.9196,75.7878,21.1463,79.0849,723.9304176
459,JAIPUR,PUNE,26.9196,75.7878,18.5196,73.8553,954.7801823
460,JAIPUR,SURAT,26.9196,75.7878,21.1959,72.8302,703.6494746
461,JAIPUR,UDAIPUR,26.9196,75.7878,24.5858,73.7135,332.4000378
462,JAISALMER,MUMBAI,26.9157,70.9083,19.0728,72.8826,895.1442495
463,JALGAON,MUMBAI,21.0029,75.566,19.0728,72.8826,353.0254159
464,JAMMU,LEH,32.7357,74.8691,34.1425,77.5554,294.2610131
465,JAMMU,MUMBAI,32.7357,74.8691,19.0728,72.8826,1532.078502
466,JAMMU,SRINAGAR,32.7357,74.8691,34.0857,74.8055,150.2291699
467,JAMNAGAR,MUMBAI,22.4729,70.0667,19.0728,72.8826,478.1315419
468,JHARSUGUDA,KOLKATA,21.9161,84.0463,22.5626,88.363,450.0486145
469,JHARSUGUDA,RAIPUR,21.9161,84.0463,21.2333,81.6333,260.8061869
470,JODHPUR,KOLKATA,26.2684,73.0059,22.5626,88.363,1607.397182
471,JODHPUR,MUMBAI,26.2684,73.0059,19.0728,72.8826,800.2140234
472,JODHPUR,NAGPUR,26.2684,73.0059,21.1463,79.0849,840.8201914
473,JORHAT,KOLKATA,26.7346,94.1846,22.5626,88.363,749.0402779
474,"KALABURAGI, KARNATAKA",TIRUPATI,17.3104,76.9533,13.6355,79.4199,486.6418152
475,KANDLA,MUMBAI,23.1097,70.1042,19.0728,72.8826,533.4139845
476,KANNUR,KOCHI,11.9171,75.5461,9.9312,76.2673,234.4392123
477,KANNUR,KOZHIKODE,11.9171,75.5461,11.248,75.7804,78.65637141
478,KANNUR,MUMBAI,11.9171,75.5461,19.0728,72.8826,845.237432
479,KANNUR,TRIVANDRUM,11.9171,75.5461,8.4834,76.9198,410.3313586
480,KANPUR,MUMBAI,26.4652,80.3497,19.0728,72.8826,1122.699854
481,KOCHI,KOLKATA,9.9312,76.2673,22.5626,88.363,1905.557092
482,KOCHI,LUCKNOW,9.9312,76.2673,26.8393,80.9231,1942.616065
483,KOCHI,MUMBAI,9.9312,76.2673,19.0728,72.8826,1079.674064
484,KOCHI,MYSORE,9.9312,76.2673,12.2979,76.6393,266.2761969
485,KOCHI,PUNE,9.9312,76.2673,18.5196,73.8553,989.6646976
486,KOCHI,RANCHI,9.9312,76.2673,23.3432,85.3094,1773.8671
487,KOCHI,TRIVANDRUM,9.9312,76.2673,8.4834,76.9198,176.19947
488,KOCHI,VADODARA,9.9312,76.2673,22.2994,73.2081,1413.391475
489,KOLHAPUR,MUMBAI,16.6956,74.2317,19.0728,72.8826,300.415438
490,KOLHAPUR,TIRUPATI,16.6956,74.2317,13.6355,79.4199,652.468621
491,KOLKATA,LILABARI,22.5626,88.363,27.2874,94.093,780.712997
492,KOLKATA,LUCKNOW,22.5626,88.363,26.8393,80.9231,889.0760424
493,KOLKATA,MANGALORE,22.5626,88.363,12.9172,74.856,1785.887869
494,KOLKATA,MUMBAI,22.5626,88.363,19.0728,72.8826,1654.146726
495,KOLKATA,NAGPUR,22.5626,88.363,21.1463,79.0849,970.2188617
496,KOLKATA,PAKYONG,22.5626,88.363,27.2266,88.5877,519.1076707
497,KOLKATA,PASIGHAT,22.5626,88.363,28.0687,95.3323,929.9725993
498,KOLKATA,PATNA,22.5626,88.363,25.5941,85.1356,470.0363183
499,KOLKATA,PORT BLAIR,22.5626,88.363,11.6501,92.733,1298.929611
500,KOLKATA,PUNE,22.5626,88.363,18.5196,73.8553,1575.186962
501,KOLKATA,RAIPUR,22.5626,88.363,21.2333,81.6333,709.8000045
502,KOLKATA,RANCHI,22.5626,88.363,23.3432,85.3094,324.4772206
503,KOLKATA,RUPSI,22.5626,88.363,26.1379,89.9082,427.2468697
504,KOLKATA,SHILLONG,22.5626,88.363,25.5689,91.8831,489.309704
505,KOLKATA,SILCHAR,22.5626,88.363,24.8273,92.7979,516.9799402
506,KOLKATA,SRINAGAR,22.5626,88.363,34.0857,74.8055,1841.139203
507,KOLKATA,SURAT,22.5626,88.363,21.1959,72.8302,1609.212388
508,KOLKATA,TEZPUR,22.5626,88.363,26.6987,92.7687,640.0553352
509,KOLKATA,UDAIPUR,22.5626,88.363,24.5858,73.7135,1509.089597
510,KOLKATA,VARANASI,22.5626,88.363,25.3167,83.0104,624.157611
511,KOLKATA,VISAKHAPATNAM,22.5626,88.363,17.6801,83.2016,764.7784396
512,KOZHIKODE,LUCKNOW,11.248,75.7804,26.8393,80.9231,1815.306558
513,KOZHIKODE,MUMBAI,11.248,75.7804,19.0728,72.8826,923.8917439
514,KURNOOL,VISAKHAPATNAM,15.8289,78.036,17.6801,83.2016,587.2194995
515,LEH,SRINAGAR,34.1425,77.5554,34.0857,74.8055,253.2290018
516,LUCKNOW,MUMBAI,26.8393,80.9231,19.0728,72.8826,1192.384705
517,LUCKNOW,NAGPUR,26.8393,80.9231,21.1463,79.0849,659.9660343
