,CITY 1,CITY 2,lat1,lon1,lat2,lon2,distance
518,LUCKNOW,PATNA,26.8393,80.9231,25.5941,85.1356,442.4151966
519,LUCKNOW,PUNE,26.8393,80.9231,18.5196,73.8553,1174.792346
520,LUCKNOW,RAIPUR,26.8393,80.9231,21.2333,81.6333,627.5119245
521,LUCKNOW,RANCHI,26.8393,80.9231,23.3432,85.3094,588.3148719
522,LUCKNOW,VARANASI,26.8393,80.9231,25.3167,83.0104,268.5484203
523,MADURAI,MUMBAI,9.919,78.1195,19.0728,72.8826,1163.207454
524,MADURAI,TIRUPATI,9.919,78.1195,13.6355,79.4199,436.8180385
525,MADURAI,VIJAYAWADA,9.919,78.1195,16.5075,80.6466,781.9547795
526,MANGALORE,MUMBAI,12.9172,74.856,19.0728,72.8826,716.1996258
527,MUMBAI,NAGPUR,19.0728,72.8826,21.1463,79.0849,687.3561569
528,MUMBAI,NANDED,19.0728,72.8826,19.1602,77.315,465.7703077
529,MUMBAI,PATNA,19.0728,72.8826,25.5941,85.1356,1452.803314
530,MUMBAI,PORT BLAIR,19.0728,72.8826,11.6501,92.733,2280.424633
531,MUMBAI,PUNE,19.0728,72.8826,18.5196,73.8553,119.4474066
532,MUMBAI,RAIPUR,19.0728,72.8826,21.2333,81.6333,944.346978
533,MUMBAI,RAJKOT,19.0728,72.8826,22.2916,70.7932,418.7226257
534,MUMBAI,RANCHI,19.0728,72.8826,23.3432,85.3094,1372.224413
535,MUMBAI,SILCHAR,19.0728,72.8826,24.8273,92.7979,2148.691175
536,MUMBAI,SRINAGAR,19.0728,72.8826,34.0857,74.8055,1680.164887
537,MUMBAI,SURAT,19.0728,72.8826,21.1959,72.8302,236.1413134
538,MUMBAI,TIRUPATI,19.0728,72.8826,13.6355,79.4199,922.7950468
539,MUMBAI,TRIVANDRUM,19.0728,72.8826,8.4834,76.9198,1255.359721
540,MUMBAI,UDAIPUR,19.0728,72.8826,24.5858,73.7135,618.9815524
541,MUMBAI,VADODARA,19.0728,72.8826,22.2994,73.2081,360.3752244
542,MUMBAI,VARANASI,19.0728,72.8826,25.3167,83.0104,1251.909735
543,MUMBAI,VISAKHAPATNAM,19.0728,72.8826,17.6801,83.2016,1099.684739
544,MUMBAI,Sindhudurg Airport,19.0728,72.8826,15.9989,73.5346,348.7206935
545,NAGPUR,PUNE,21.1463,79.0849,18.5196,73.8553,620.0283663
546,NAGPUR,RAIPUR,21.1463,79.0849,21.2333,81.6333,264.3842067
547,NASIK,PUNE,20.1129,73.8938,18.5196,73.8553,177.2129297
548,PASIGHAT,TEZPUR,28.0687,95.3323,26.6987,92.7687,295.4102241
549,PATNA,PUNE,25.5941,85.1356,18.5196,73.8553,1402.520705
550,PATNA,RANCHI,25.5941,85.1356,23.3432,85.3094,250.905873
551,PATNA,VARANASI,25.5941,85.1356,25.3167,83.0104,215.5858184
552,PORT BLAIR,VISAKHAPATNAM,11.6501,92.733,17.6801,83.2016,1224.550396
553,PUNE,RAIPUR,18.5196,73.8553,21.2333,81.6333,867.3547021
554,PUNE,TIRUPATI,18.5196,73.8553,13.6355,79.4199,805.0774532
555,PUNE,TRIVANDRUM,18.5196,73.8553,8.4834,76.9198,1163.982007
556,RAIPUR,TRIVANDRUM,21.2333,81.6333,8.4834,76.9198,1505.085861
557,RAIPUR,VISAKHAPATNAM,21.2333,81.6333,17.6801,83.2016,427.9332575
558,RAJAHMUNDRY,TIRUPATI,17.0052,81.7778,13.6355,79.4199,452.0121156
559,RAJAHMUNDRY,VISAKHAPATNAM,17.0052,81.7778,17.6801,83.2016,168.7282912
560,SHILLONG,SILCHAR,25.5689,91.8831,24.8273,92.7979,123.5775371
561,TIRUPATI,VIJAYAWADA,13.6355,79.4199,16.5075,80.6466,345.4401104
562,TIRUPATI,VISAKHAPATNAM,13.6355,79.4199,17.6801,83.2016,605.0798939
563,VIJAYAWADA,VISAKHAPATNAM,16.5075,80.6466,17.6801,83.2016,301.2263983
567,AGARTALA,CHENNAI,23.8361,91.2794,13.0878,80.2785,1664.023643
671,BENGALURU,"BIDAR AIRPORT, KARNATAKA",12.9719,77.5937,17.904,77.4796,548.5607338
725,BENGALURU,VIDYANAGAR,12.9719,77.5937,15.1784,76.6282,266.5333218
730,BHOPAL,GWALIOR,23.2547,77.4029,26.2298,78.1734,339.8403984
733,BHOPAL,LUCKNOW,23.2547,77.4029,26.8393,80.9231,533.4350297
737,BHOPAL,SURAT,23.2547,77.4029,21.1959,72.8302,523.3537248
855,DELHI,KHAJURAHO,28.652,77.2315,24.8105,79.9125,503.292122
891,DIMAPUR,HYDERABAD,25.9117,93.7217,17.3841,78.4564,1838.335552
951,HYDERABAD,NANDED,17.3841,78.4564,19.1602,77.315,231.3584002
967,HYDERABAD,VIDYANAGAR,17.3841,78.4564,15.1784,76.6282,313.4086086
990,JAIPUR,PORT BLAIR,26.9196,75.7878,11.6501,92.733,2453.08587
1005,JORHAT,NAGPUR,26.7346,94.1846,21.1463,79.0849,1654.016571
1010,KANNUR,MANGALORE,11.9171,75.5461,12.9172,74.856,134.0996427
1110,AHMEDABAD,AMRITSAR,23.0258,72.5873,31.6223,74.8753,982.158139
1122,AHMEDABAD,DURGAPUR,23.0258,72.5873,23.5158,87.308,1504.035499
1159,ALLAHABAD,LUCKNOW,25.4448,81.8432,26.8393,80.9231,180.2184319
1164,AMRITSAR,CHENNAI,31.6223,74.8753,13.0878,80.2785,2133.571228
1173,AMRITSAR,LUCKNOW,31.6223,74.8753,26.8393,80.9231,791.699631
1226,BENGALURU,JAMMU,12.9719,77.5937,32.7357,74.8691,2215.027023
1231,BENGALURU,KADAPA,12.9719,77.5937,14.5184,78.7679,213.6700827
1247,BENGALURU,PONDICHERRY,12.9719,77.5937,11.9651,79.8148,265.8652998
1268,BHOPAL,CHENNAI,23.2547,77.4029,13.0878,80.2785,1170.479752
1275,BHUBANESWAR,CHANDIGARH,20.2511,85.8153,30.7363,76.7884,1475.130274
1284,BHUBANESWAR,PATNA,20.2511,85.8153,25.5941,85.1356,598.1741338
1294,CHANDIGARH,CHENNAI,30.7363,76.7884,13.0878,80.2785,1994.794644
1306,CHANDIGARH,PATNA,30.7363,76.7884,25.5941,85.1356,997.6935428
1309,CHANDIGARH,VADODARA,30.7363,76.7884,22.2994,73.2081,1003.292952
1324,CHENNAI,KADAPA,13.0878,80.2785,14.5184,78.7679,227.8409725
1343,CHENNAI,SRINAGAR,13.0878,80.2785,34.0857,74.8055,2399.393364
1348,CHENNAI,VADODARA,13.0878,80.2785,22.2994,73.2081,1268.272519
1362,COIMBATORE,VISAKHAPATNAM,11.0056,76.9661,17.6801,83.2016,1000.709626
1364,DABOLIM,GUWAHATI,15.3803,73.8349,26.1844,91.7458,2211.793788
1379,DABOLIM,VIJAYAWADA,15.3803,73.8349,16.5075,80.6466,738.9495269
1385,DEHRA DUN,GUWAHATI,30.3244,78.0339,26.1844,91.7458,1418.539311
1386,DEHRA DUN,HYDERABAD,30.3244,78.0339,17.3841,78.4564,1439.532744
1388,DEHRA DUN,KOLKATA,30.3244,78.0339,22.5626,88.363,1341.290667
1392,DEHRA DUN,PUNE,30.3244,78.0339,18.5196,73.8553,1378.750084
1393,DEHRA DUN,VARANASI,30.3244,78.0339,25.3167,83.0104,741.121204
1423,DELHI,MANGALORE,28.652,77.2315,12.9172,74.856,1766.81614
1448,DHARAMSALA,JAIPUR,32.219,76.3234,26.9196,75.7878,591.5355395
1462,DURGAPUR,GUWAHATI,23.5158,87.308,26.1844,91.7458,537.0973283
1465,DURGAPUR,TRIVANDRUM,23.5158,87.308,8.4834,76.9198,2004.451189
1466,DURGAPUR,VADODARA,23.5158,87.308,22.2994,73.2081,1449.913938
1468,GAYA,MUMBAI,24.7969,85.0039,19.0728,72.8826,1401.966815
1472,GORAKHPUR,JAIPUR,29.4477,75.6721,26.9196,75.7878,281.3404558
1473,GORAKHPUR,KANPUR,29.4477,75.6721,26.4652,80.3497,566.5205585
1477,GORAKHPUR,VARANASI,29.4477,75.6721,25.3167,83.0104,857.56647
1496,GUWAHATI,VARANASI,26.1844,91.7458,25.3167,83.0104,880.0039315
1511,HYDERABAD,JAMMU,17.3841,78.4564,32.7357,74.8691,1744.470973
1515,HYDERABAD,KADAPA,17.3841,78.4564,14.5184,78.7679,320.3864693
1528,HYDERABAD,PONDICHERRY,17.3841,78.4564,11.9651,79.8148,620.0135159
1550,INDORE,JAMMU,22.7179,75.8333,32.7357,74.8691,1117.945156
1566,JAIPUR,PATNA,26.9196,75.7878,25.5941,85.1356,943.5238452
1570,JAIPUR,VADODARA,26.9196,75.7878,22.2994,73.2081,576.0930485
1571,JAIPUR,VARANASI,26.9196,75.7878,25.3167,83.0104,742.6798515
1573,JAISALMER,SURAT,26.9157,70.9083,21.1959,72.8302,665.2387679
1574,JAMMU,KOLKATA,32.7357,74.8691,22.5626,88.363,1742.381188
1578,JAMMU,VARANASI,32.7357,74.8691,25.3167,83.0104,1142.45136
1585,KADAPA,VIJAYAWADA,14.5184,78.7679,16.5075,80.6466,299.0529673
1586,KADAPA,VISAKHAPATNAM,14.5184,78.7679,17.6801,83.2016,589.8152734
1598,KOCHI,RAIPUR,9.9312,76.2673,21.2333,81.6333,1381.439014
1621,KOLKATA,TRIVANDRUM,22.5626,88.363,8.4834,76.9198,1986.028405
1625,KOLKATA,Kushinagar International Airport,22.5626,88.363,26.7731,83.8963,650.1897105
1635,LUCKNOW,SRINAGAR,26.8393,80.9231,34.0857,74.8055,996.0102124
1636,LUCKNOW,UDAIPUR,26.8393,80.9231,24.5858,73.7135,764.3623761
1642,MANGALORE,PUNE,12.9172,74.856,18.5196,73.8553,632.0908295
1643,MANGALORE,RAIPUR,12.9172,74.856,21.2333,81.6333,1171.671419
1647,MUMBAI,PORBANDAR,19.0728,72.8826,21.6422,69.6093,445.0175997
1672,PUNE,RANCHI,18.5196,73.8553,23.3432,85.3094,1304.222478
1675,PUNE,VISAKHAPATNAM,18.5196,73.8553,17.6801,83.2016,992.1185851
1676,RAIPUR,SRINAGAR,21.2333,81.6333,34.0857,74.8055,1578.290592
1682,SHIRDI,TIRUPATI,19.6936,74.3944,13.6355,79.4199,860.2397108
1683,SHIRDI,VISAKHAPATNAM,19.6936,74.3944,17.6801,83.2016,954.1713168
1684,TIRUCHIRAPALLY,TIRUPATI,10.7617,78.7089,13.6355,79.4199,328.7603796
1688,HYDERABAD,Gondia Airport,17.3841,78.4564,21.5221,80.2907,498.6779781
1689,Gondia Airport,INDORE,21.5221,80.2907,22.7179,75.8333,477.9972438
1729,AHMEDABAD,SHIRDI,23.0258,72.5873,19.6936,74.3944,415.0828337
1751,ALLAHABAD,JABALPUR,25.4448,81.8432,23.167,79.9501,317.7208146
1790,BELGAUM,NAGPUR,15.8521,74.5045,21.1463,79.0849,761.3200955
1865,BHUBANESWAR,DEHRA DUN,20.2511,85.8153,30.3244,78.0339,1365.23571
1889,CHANDIGARH,JAMMU,30.7363,76.7884,32.7357,74.8691,286.9915984
1937,CHENNAI,UDAIPUR,13.0878,80.2785,24.5858,73.7135,1452.491592
2017,DELHI,PORBANDAR,28.652,77.2315,21.6422,69.6093,1093.067253
2088,HUBLI,HYDERABAD,15.3478,75.1338,17.3841,78.4564,420.6067735
2143,INDORE,UDAIPUR,22.7179,75.8333,24.5858,73.7135,299.5830982
2144,JABALPUR,JAIPUR,23.167,79.9501,26.9196,75.7878,591.4574059
2206,LEH,MUMBAI,34.1425,77.5554,19.0728,72.8826,1738.243882
2236,MUMBAI,VIJAYAWADA,19.0728,72.8826,16.5075,80.6466,869.9793416
2240,NAGPUR,VARANASI,21.1463,79.0849,25.3167,83.0104,613.0312669
2249,PUNE,SURAT,18.5196,73.8553,21.1959,72.8302,316.3084649
2257,RANCHI,VARANASI,23.3432,85.3094,25.3167,83.0104,320.0053722
2265,Gondia Airport,HYDERABAD,21.5221,80.2907,17.3841,78.4564,498.6779781
2270,AGARTALA,BHUBANESWAR,23.8361,91.2794,20.2511,85.8153,689.8374038
2310,AHMEDABAD,SRINAGAR,23.0258,72.5873,34.0857,74.8055,1248.630851
2328,ALLAHABAD,CHENNAI,25.4448,81.8432,13.0878,80.2785,1383.765321
2351,AMRITSAR,RAJKOT,31.6223,74.8753,22.2916,70.7932,1113.327037
2439,BHAVNAGAR,PUNE,21.7629,72.1533,18.5196,73.8553,402.0177795
2494,CHENNAI,JABALPUR,13.0878,80.2785,23.167,79.9501,1121.291245
2500,CHENNAI,KOLHAPUR,13.0878,80.2785,16.6956,74.2317,763.5243779
2521,CHENNAI,TIRUPATI,13.0878,80.2785,13.6355,79.4199,111.0720984
2533,COIMBATORE,KOZHIKODE,11.0056,76.9661,11.248,75.7804,132.1434046
2536,COIMBATORE,MYSORE,11.0056,76.9661,12.2979,76.6393,148.0386814
2581,DELHI,JAGDALPUR,28.652,77.2315,19.0738,82.0357,1171.361518
2612,DELHI,SHILLONG,28.652,77.2315,25.5689,91.8831,1489.048615
2639,DIU,PUNE,20.7133,70.925,18.5196,73.8553,392.0265251
2679,HUBLI,MANGALORE,15.3478,75.1338,12.9172,74.856,271.925038
2681,HUBLI,MYSORE,15.3478,75.1338,12.2979,76.6393,376.0696634
2692,HYDERABAD,KANDLA,17.3841,78.4564,23.1097,70.1042,1078.660599
2811,MANGALORE,TRIVANDRUM,12.9172,74.856,8.4834,76.9198,542.1106893
2870,AGRA,AHMEDABAD,27.1833,78.0167,23.0258,72.5873,715.7710236
2881,AHMEDABAD,BHUJ,23.0258,72.5873,23.254,69.6693,299.4346131
2896,AHMEDABAD,KOLHAPUR,23.0258,72.5873,16.6956,74.2317,724.5608266
2907,AHMEDABAD,TRIVANDRUM,23.0258,72.5873,8.4834,76.9198,1681.772012
2916,AIZAWL,SILCHAR,23.7289,92.7179,24.8273,92.7979,122.4053798
3115,CHENNAI,RAJKOT,13.0878,80.2785,22.2916,70.7932,1433.193788
3237,DURGAPUR,KOLKATA,23.5158,87.308,22.5626,88.363,151.2865334
3392,LUCKNOW,PANTNAGAR,26.8393,80.9231,29.0335,79.4689,282.7212222
3496,AMRITSAR,DEHRA DUN,31.6223,74.8753,30.3244,78.0339,333.9140159
3530,BHOPAL,INDORE,23.2547,77.4029,22.7179,75.8333,171.400841
3652,COIMBATORE,TRIVANDRUM,11.0056,76.9661,8.4834,76.9198,280.5017323
3817,HYDERABAD,NASIK,17.3841,78.4564,20.1129,73.8938,568.1540292
3922,JAIPUR,LEH,26.9196,75.7878,34.1425,77.5554,820.7515439
3935,JABALPUR,KOLKATA,23.167,79.9501,22.5626,88.363,864.4595783
4013,DURGAPUR,SRINAGAR,23.5158,87.308,34.0857,74.8055,1689.994267
4028,Deoghar Airport,KOLKATA,24.4445,86.706,22.5626,88.363,268.9483433
4029,Deoghar Airport,DELHI,24.4445,86.706,28.652,77.2315,1051.646347
4038,AGARTALA,JORHAT,23.8361,91.2794,26.7346,94.1846,434.9265321
4317,DABOLIM,VARANASI,15.3803,73.8349,25.3167,83.0104,1460.258001
4403,DURGAPUR,SHIRDI,23.5158,87.308,19.6936,74.3944,1400.351601
4433,GUWAHATI,VISAKHAPATNAM,26.1844,91.7458,17.6801,83.2016,1291.747566
4513,JHARSUGUDA,MUMBAI,21.9161,84.0463,19.0728,72.8826,1204.611148
4528,KOCHI,KOZHIKODE,9.9312,76.2673,11.248,75.7804,155.7926306
4603,RANCHI,SHILLONG,23.3432,85.3094,25.5689,91.8831,709.7928693
4710,BAGDOGRA,SILCHAR,26.6851,88.3254,24.8273,92.7979,493.2036322
4828,CHANDIGARH,RAIPUR,30.7363,76.7884,21.2333,81.6333,1161.960008
4985,GAYA,JAIPUR,24.7969,85.0039,26.9196,75.7878,951.6347014
5061,IMPHAL,TEZU,24.8081,93.9442,27.9405,96.1342,410.9670743
5173,RAJAHMUNDRY,VIJAYAWADA,17.0052,81.7778,16.5075,80.6466,132.5482202
5222,AHMEDABAD,JAMMU,23.0258,72.5873,32.7357,74.8691,1102.637349
5231,AHMEDABAD,PORT BLAIR,23.0258,72.5873,11.6501,92.733,2479.658748
5240,AIZAWL,DIMAPUR,23.7289,92.7179,25.9117,93.7217,263.0062087
5339,BENGALURU,NASIK,12.9719,77.5937,20.1129,73.8938,886.4433992
5361,BHOPAL,BILASPUR,23.2547,77.4029,22.08,82.1554,504.7937004
5378,BHUBANESWAR,JEYPORE,20.2511,85.8153,18.8813,82.5527,374.2194367
5389,BILASPUR,INDORE,22.08,82.1554,22.7179,75.8333,653.7536766
5424,CHENNAI,KANPUR,13.0878,80.2785,26.4652,80.3497,1487.517551
5455,COIMBATORE,KOLKATA,11.0056,76.9661,22.5626,88.363,1765.426952
5489,DEHRA DUN,PATNA,30.3244,78.0339,25.5941,85.1356,873.2263616
5531,DELHI,SHIMLA,28.652,77.2315,31.1044,77.1666,272.7661991
5549,DIBRUGARH,TEZU,27.4799,94.9084,27.9405,96.1342,131.0884244
5593,GWALIOR,JABALPUR,26.2298,78.1734,23.167,79.9501,384.953381
5612,HYDERABAD,KANPUR,17.3841,78.4564,26.4652,80.3497,1028.427216
5657,JABALPUR,JODHPUR,23.167,79.9501,26.2684,73.0059,781.4139085
5688,KESHOD,MUMBAI,21.318,70.267,19.0728,72.8826,369.8920895
5692,KOCHI,NAGPUR,9.9312,76.2673,21.1463,79.0849,1282.933495
5693,KOCHI,PATNA,9.9312,76.2673,25.5941,85.1356,1976.824243
5696,KOCHI,VARANASI,9.9312,76.2673,25.3167,83.0104,1852.943765
5723,LILABARI,SHILLONG,27.2874,94.093,25.5689,91.8831,291.4257518
5738,MANGALORE,RANCHI,12.9172,74.856,23.3432,85.3094,1599.842603
5758,NASIK,TIRUPATI,20.1129,73.8938,13.6355,79.4199,929.5363855
5761,PATNA,SRINAGAR,25.5941,85.1356,34.0857,74.8055,1371.136777
5762,PATNA,TRIVANDRUM,25.5941,85.1356,8.4834,76.9198,2091.768783
5778,VARANASI,VISAKHAPATNAM,25.3167,83.0104,17.6801,83.2016,849.3810527
5784,Zero Airport,DIBRUGARH,27.5447,93.8196,27.4799,94.9084,107.6186727
5785,AGARTALA,VISAKHAPATNAM,23.8361,91.2794,17.6801,83.2016,1082.99606
5898,BENGALURU,BIDAR ,12.9719,77.5937,17.908,77.5152,548.9337133
5922,BENGALURU,KALABURAGI,12.9719,77.5937,17.3104,76.9533,487.2887468
5964,BHOPAL,UDAIPUR,23.2547,77.4029,24.5858,73.7135,403.1373375
5985,CHANDIGARH,INDORE,30.7363,76.7884,22.7179,75.8333,896.6224583
5986,CHANDIGARH,KOCHI,30.7363,76.7884,9.9312,76.2673,2314.049565
6054,COIMBATORE,DURGAPUR,11.0056,76.9661,23.5158,87.308,1770.477364
6056,COIMBATORE,RAIPUR,11.0056,76.9661,21.2333,81.6333,1241.414554
6057,DABOLIM,DARBHANGA,15.3803,73.8349,26.1522,85.8971,1732.084666
6136,DELHI,HUBLI,28.652,77.2315,15.3478,75.1338,1494.979105
6147,DIBRUGARH,LILABARI,27.4799,94.9084,27.2874,94.093,83.30536708
6148,DIBRUGARH,PASIGHAT,27.4799,94.9084,28.0687,95.3323,77.62607933
6155,DIMAPUR,LILABARI,25.9117,93.7217,27.2874,94.093,157.3620626
6163,GHAZIABAD,KALABURAGI,28.6653,77.4391,17.3104,76.9533,1263.581255
6236,IMPHAL,SILCHAR,24.8081,93.9442,24.8273,92.7979,115.7106432
6248,ITANAGAR,MUMBAI,26.9718,93.6423,19.0728,72.8826,2294.851569
6249,ITANAGAR,KOLKATA,26.9718,93.6423,22.5626,88.363,724.0414381
6250,ITANAGAR,DIBRUGARH,26.9718,93.6423,27.4799,94.9084,137.3439886
6251,ITANAGAR,PASIGHAT,26.9718,93.6423,28.0687,95.3323,206.5159255
6252,ITANAGAR,ZIRO,26.9718,93.6423,27.5447,93.8196,66.07030718
6268,JEYPORE,VISAKHAPATNAM,18.8813,82.5527,17.6801,83.2016,150.1133313
6276,KALABURAGI,TIRUPATI,17.3104,76.9533,13.6355,79.4199,486.6418152
6282,KANNUR,VARANASI,11.9171,75.5461,25.3167,83.0104,1683.688252
6285,KHAJURAHO,VARANASI,24.8105,79.9125,25.3167,83.0104,317.0624348
6295,KOCHI,VISAKHAPATNAM,9.9312,76.2673,17.6801,83.2016,1141.07336
6318,KOZHIKODE,TRIVANDRUM,11.248,75.7804,8.4834,76.9198,331.7797468
6321,LILABARI,PASIGHAT,27.2874,94.093,28.0687,95.3323,149.7984876
6323,LILABARI,TEZPUR,27.2874,94.093,26.6987,92.7687,146.634478
6368,RANCHI,VISAKHAPATNAM,23.3432,85.3094,17.6801,83.2016,666.8310536
6376,ZIRO,DIBRUGARH,27.5447,93.8196,27.4799,94.9084,107.6186727
6377,ZIRO,LILABARI,27.5447,93.8196,27.2874,94.093,39.3295699
6725,DHARAMSALA,SHIMLA,32.219,76.3234,31.1044,77.1666,147.4072787
6742,DURGAPUR,LUCKNOW,23.5158,87.308,26.8393,80.9231,741.0331544
6860,KANNUR,TIRUCHIRAPALLY,11.9171,75.5461,10.7617,78.7089,367.9707044
6898,KULLU,SHIMLA,31.9578,77.1094,31.1044,77.1666,95.04847731
6937,PORT BLAIR,PUNE,11.6501,92.733,18.5196,73.8553,2163.961024
6950,SRINAGAR,VARANASI,34.0857,74.8055,25.3167,83.0104,1255.425726
6953,TRIVANDRUM,TUTICORIN,8.4834,76.9198,8.7259,78.027,124.6799101
6958,"Hollongi Airport, Itanagar",KOLKATA,27.0869,93.6086,22.5626,88.363,730.1129752
6959,"Hollongi Airport, Itanagar",MUMBAI,27.0869,93.6086,19.0728,72.8826,2295.696783
6960,"Hollongi Airport, Itanagar",DIBRUGARH,27.0869,93.6086,27.4799,94.9084,135.6809811
6961,"Hollongi Airport, Itanagar",PASIGHAT,27.0869,93.6086,28.0687,95.3323,201.9387112
6962,"Hollongi Airport, Itanagar",ZIRO,27.0869,93.6086,27.5447,93.8196,55.00790365
6963,DIBRUGARH,ZIRO,27.4799,94.9084,27.5447,93.8196,107.6186727
